date,Adult_Coho_Weir,Adult_Sthd_Weir,Adult_Sthd_SmltTrap,Juv_Coho_SmltTrap,Juv_Sthd_SmltTrap,Notes
10/1/18,N/A,N/A,N/A,N/A,N/A,
10/2/18,N/A,N/A,N/A,N/A,N/A,
10/3/18,N/A,N/A,N/A,N/A,N/A,
10/4/18,N/A,N/A,N/A,N/A,N/A,
10/5/18,N/A,N/A,N/A,N/A,N/A,
10/6/18,N/A,N/A,N/A,N/A,N/A,
10/7/18,N/A,N/A,N/A,N/A,N/A,
10/8/18,N/A,N/A,N/A,N/A,N/A,
10/9/18,N/A,N/A,N/A,N/A,N/A,
10/10/18,N/A,N/A,N/A,N/A,N/A,
10/11/18,N/A,N/A,N/A,N/A,N/A,
10/12/18,N/A,N/A,N/A,N/A,N/A,
10/13/18,N/A,N/A,N/A,N/A,N/A,
10/14/18,N/A,N/A,N/A,N/A,N/A,
10/15/18,N/A,N/A,N/A,N/A,N/A,
10/16/18,N/A,N/A,N/A,N/A,N/A,
10/17/18,N/A,N/A,N/A,N/A,N/A,
10/18/18,N/A,N/A,N/A,N/A,N/A,
10/19/18,N/A,N/A,N/A,N/A,N/A,
10/20/18,N/A,N/A,N/A,N/A,N/A,
10/21/18,N/A,N/A,N/A,N/A,N/A,
10/22/18,N/A,N/A,N/A,N/A,N/A,
10/23/18,N/A,N/A,N/A,N/A,N/A,
10/24/18,N/A,N/A,N/A,N/A,N/A,
10/25/18,N/A,N/A,N/A,N/A,N/A,
10/26/18,N/A,N/A,N/A,N/A,N/A,
10/27/18,N/A,N/A,N/A,N/A,N/A,
10/28/18,N/A,N/A,N/A,N/A,N/A,
10/29/18,N/A,N/A,N/A,N/A,N/A,
10/30/18,N/A,N/A,N/A,N/A,N/A,
10/31/18,N/A,N/A,N/A,N/A,N/A,
11/1/18,N/A,N/A,N/A,N/A,N/A,
11/2/18,N/A,N/A,N/A,N/A,N/A,
11/3/18,N/A,N/A,N/A,N/A,N/A,
11/4/18,N/A,N/A,N/A,N/A,N/A,
11/5/18,N/A,N/A,N/A,N/A,N/A,
11/6/18,N/A,N/A,N/A,N/A,N/A,
11/7/18,N/A,N/A,N/A,N/A,N/A,
11/8/18,N/A,N/A,N/A,N/A,N/A,
11/9/18,N/A,N/A,N/A,N/A,N/A,
11/10/18,N/A,N/A,N/A,N/A,N/A,
11/11/18,N/A,N/A,N/A,N/A,N/A,
11/12/18,N/A,N/A,N/A,N/A,N/A,
11/13/18,N/A,N/A,N/A,N/A,N/A,
11/14/18,N/A,N/A,N/A,N/A,N/A,
11/15/18,N/A,N/A,N/A,N/A,N/A,
11/16/18,N/A,N/A,N/A,N/A,N/A,
11/17/18,N/A,N/A,N/A,N/A,N/A,
11/18/18,N/A,N/A,N/A,N/A,N/A,
11/19/18,N/A,N/A,N/A,N/A,N/A,
11/20/18,N/A,N/A,N/A,N/A,N/A,
11/21/18,N/A,N/A,N/A,N/A,N/A,
11/22/18,N/A,N/A,N/A,N/A,N/A,
11/23/18,N/A,N/A,N/A,N/A,N/A,
11/24/18,N/A,N/A,N/A,N/A,N/A,
11/25/18,N/A,N/A,N/A,N/A,N/A,
11/26/18,N/A,N/A,N/A,N/A,N/A,
11/27/18,N/A,N/A,N/A,N/A,N/A,
11/28/18,N/A,N/A,N/A,N/A,N/A,
11/29/18,N/A,N/A,N/A,N/A,N/A,
11/30/18,N/A,N/A,N/A,N/A,N/A,
12/1/18,N/A,N/A,N/A,N/A,N/A,
12/2/18,N/A,N/A,N/A,N/A,N/A,
12/3/18,N/A,N/A,N/A,N/A,N/A,
12/4/18,N/A,N/A,N/A,N/A,N/A,
12/5/18,N/A,N/A,N/A,N/A,N/A,
12/6/18,N/A,N/A,N/A,N/A,N/A,
12/7/18,N/A,N/A,N/A,N/A,N/A,
12/8/18,N/A,N/A,N/A,N/A,N/A,
12/9/18,N/A,N/A,N/A,N/A,N/A,
12/10/18,N/A,N/A,N/A,N/A,N/A,
12/11/18,N/A,N/A,N/A,N/A,N/A,
12/12/18,N/A,N/A,N/A,N/A,N/A,
12/13/18,N/A,N/A,N/A,N/A,N/A,
12/14/18,N/A,N/A,N/A,N/A,N/A,
12/15/18,N/A,N/A,N/A,N/A,N/A,
12/16/18,N/A,N/A,N/A,N/A,N/A,
12/17/18,N/A,N/A,N/A,N/A,N/A,
12/18/18,N/A,N/A,N/A,N/A,N/A,
12/19/18,N/A,N/A,N/A,N/A,N/A,
12/20/18,N/A,N/A,N/A,N/A,N/A,
12/21/18,N/A,N/A,N/A,N/A,N/A,
12/22/18,N/A,N/A,N/A,N/A,N/A,
12/23/18,N/A,N/A,N/A,N/A,N/A,
12/24/18,N/A,N/A,N/A,N/A,N/A,
12/25/18,N/A,N/A,N/A,N/A,N/A,
12/26/18,N/A,N/A,N/A,N/A,N/A,
12/27/18,N/A,N/A,N/A,N/A,N/A,
12/28/18,N/A,N/A,N/A,N/A,N/A,
12/29/18,N/A,N/A,N/A,N/A,N/A,
12/30/18,N/A,N/A,N/A,N/A,N/A,
12/31/18,N/A,N/A,N/A,N/A,N/A,
1/1/19,N/A,N/A,N/A,N/A,N/A,
1/2/19,N/A,N/A,N/A,N/A,N/A,
1/3/19,N/A,N/A,N/A,N/A,N/A,
1/4/19,N/A,N/A,N/A,N/A,N/A,
1/5/19,0,0,N/A,N/A,N/A,First day of the winter 2018-2019 adult trapping season
1/6/19,0,0,N/A,N/A,N/A,
1/7/19,0,0,N/A,N/A,N/A,
1/8/19,1,7,N/A,N/A,N/A,
1/9/19,2,2,N/A,N/A,N/A,
1/10/19,0,1,N/A,N/A,N/A,
1/11/19,0,0,N/A,N/A,N/A,
1/12/19,0,6,N/A,N/A,N/A,
1/13/19,0,1,N/A,N/A,N/A,
1/14/19,0,0,N/A,N/A,N/A,
1/15/19,0,0,N/A,N/A,N/A,
1/16/19,0,1,N/A,N/A,N/A,
1/17/19,0,0,N/A,N/A,N/A,
1/18/19,0,0,N/A,N/A,N/A,
1/19/19,0,0,N/A,N/A,N/A,
1/20/19,0,4,N/A,N/A,N/A,
1/21/19,0,3,N/A,N/A,N/A,
1/22/19,0,3,N/A,N/A,N/A,
1/23/19,0,2,N/A,N/A,N/A,
1/24/19,0,0,N/A,N/A,N/A,
1/25/19,0,2,N/A,N/A,N/A,
1/26/19,0,0,N/A,N/A,N/A,
1/27/19,0,0,N/A,N/A,N/A,
1/28/19,0,0,N/A,N/A,N/A,
1/29/19,0,2,N/A,N/A,N/A,
1/30/19,0,1,N/A,N/A,N/A,
1/31/19,0,2,N/A,N/A,N/A,
2/1/19,0,0,N/A,N/A,N/A,
2/2/19,0,0,N/A,N/A,N/A,
2/3/19,0,0,N/A,N/A,N/A,
2/4/19,0,0,N/A,N/A,N/A,
2/5/19,0,2,N/A,N/A,N/A,
2/6/19,0,1,N/A,N/A,N/A,
2/7/19,0,0,N/A,N/A,N/A,
2/8/19,0,2,N/A,N/A,N/A,
2/9/19,0,5,N/A,N/A,N/A,
2/10/19,0,2,N/A,N/A,N/A,
2/11/19,0,0,N/A,N/A,N/A,
2/12/19,1,0,N/A,N/A,N/A,
2/13/19,0,0,N/A,N/A,N/A,
2/14/19,0,0,N/A,N/A,N/A,
2/15/19,0,0,N/A,N/A,N/A,
2/16/19,0,0,N/A,N/A,N/A,
2/17/19,0,0,N/A,N/A,N/A,
2/18/19,0,0,N/A,N/A,N/A,
2/19/19,0,1,N/A,N/A,N/A,
2/20/19,0,3,N/A,N/A,N/A,
2/21/19,0,1,N/A,N/A,N/A,
2/22/19,0,0,N/A,N/A,N/A,
2/23/19,0,0,N/A,N/A,N/A,
2/24/19,0,7,N/A,N/A,N/A,
2/25/19,0,1,N/A,N/A,N/A,
2/26/19,0,5,N/A,N/A,N/A,
2/27/19,0,0,N/A,N/A,N/A,
2/28/19,0,0,N/A,N/A,N/A,
3/1/19,0,0,N/A,N/A,N/A,
3/2/19,0,0,N/A,N/A,N/A,
3/3/19,0,3,N/A,N/A,N/A,
3/4/19,0,0,N/A,N/A,N/A,
3/5/19,0,0,N/A,N/A,N/A,
3/6/19,0,0,N/A,N/A,N/A,
3/7/19,0,9,N/A,N/A,N/A,
3/8/19,0,0,N/A,N/A,N/A,
3/9/19,0,0,N/A,N/A,N/A,
3/10/19,0,0,N/A,N/A,N/A,
3/11/19,0,0,N/A,N/A,N/A,
3/12/19,0,0,N/A,N/A,N/A,
3/13/19,0,2,N/A,N/A,N/A,
3/14/19,0,0,N/A,N/A,N/A,
3/15/19,0,3,N/A,N/A,N/A,
3/16/19,0,2,N/A,N/A,N/A,
3/17/19,0,4,N/A,N/A,N/A,
3/18/19,0,3,N/A,N/A,N/A,
3/19/19,0,0,N/A,N/A,N/A,
3/20/19,0,6,0,1,11,Smolt trap installed but subsequently removed until 4/16 due to high stream flows
3/21/19,0,6,0,Trap Removed,Trap Removed,
3/22/19,0,2,0,Trap Removed,Trap Removed,
3/23/19,0,2,0,Trap Removed,Trap Removed,
3/24/19,0,5,0,Trap Removed,Trap Removed,
3/25/19,0,5,0,Trap Removed,Trap Removed,
3/26/19,0,0,0,Trap Removed,Trap Removed,
3/27/19,0,0,0,Trap Removed,Trap Removed,
3/28/19,0,0,0,Trap Removed,Trap Removed,
3/29/19,0,0,0,Trap Removed,Trap Removed,
3/30/19,0,0,0,Trap Removed,Trap Removed,
3/31/19,0,0,0,Trap Removed,Trap Removed,
4/1/19,0,1,0,Trap Removed,Trap Removed,
4/2/19,0,0,0,Trap Removed,Trap Removed,
4/3/19,0,1,0,Trap Removed,Trap Removed,
4/4/19,0,0,0,Trap Removed,Trap Removed,
4/5/19,0,0,0,Trap Removed,Trap Removed,
4/6/19,0,0,0,Trap Removed,Trap Removed,
4/7/19,0,0,0,Trap Removed,Trap Removed,
4/8/19,0,1,0,Trap Removed,Trap Removed,
4/9/19,0,0,0,Trap Removed,Trap Removed,
4/10/19,0,1,0,Trap Removed,Trap Removed,
4/11/19,0,0,0,Trap Removed,Trap Removed,
4/12/19,0,0,0,Trap Removed,Trap Removed,
4/13/19,0,0,0,Trap Removed,Trap Removed,
4/14/19,0,0,0,Trap Removed,Trap Removed,
4/15/19,0,1,0,Trap Removed,Trap Removed,
4/16/19,0,2,0,15,25,
4/17/19,0,1,0,11,52,
4/18/19,0,0,0,22,83,
4/19/19,0,0,0,36,94,
4/20/19,0,0,1,127,106,
4/21/19,0,0,1,297,125,
4/22/19,0,0,0,236,91,
4/23/19,0,0,0,82,114,
4/24/19,0,0,5,81,164,
4/25/19,0,0,3,48,211,
4/26/19,0,0,2,44,249,
4/27/19,0,1,4,53,308,
4/28/19,0,2,0,52,194,
4/29/19,0,0,0,55,250,
4/30/19,0,0,2,64,116,
5/1/19,0,2,0,254,117,
5/2/19,0,1,3,270,77,
5/3/19,0,0,1,131,69,
5/4/19,0,0,1,68,123,
5/5/19,0,1,0,47,105,
5/6/19,0,0,5,43,90,
5/7/19,0,2,0,25,104,
5/8/19,0,0,0,36,126,
5/9/19,0,0,0,31,140,
5/10/19,0,0,0,29,147,
5/11/19,0,0,0,146,139,
5/12/19,0,0,0,268,97,
5/13/19,0,0,1,214,134,
5/14/19,0,0,0,40,86,
5/15/19,0,0,0,34,93,
5/16/19,0,0,1,7,73,
5/17/19,0,0,0,0,2,
5/18/19,0,0,,Trap Removed,Trap Removed,Trap removed due to high stream flows
5/19/19,0,0,,Trap Removed,Trap Removed,
5/20/19,0,0,,Trap Removed,Trap Removed,
5/21/19,0,0,,Trap Removed,Trap Removed,
5/22/19,0,0,,Trap Removed,Trap Removed,
5/23/19,0,0,0,7,35,
5/24/19,0,0,0,3,44,
5/25/19,0,0,0,57,111,
5/26/19,0,0,0,32,81,
5/27/19,0,0,0,14,51,
5/28/19,0,0,1,10,68,
5/29/19,0,0,1,5,94,
5/30/19,0,0,0,3,125,
5/31/19,0,0,0,3,151,