MouthOpen,Date,Trap_Performance,StartTime,EndTime,Personnel,ActivityCode,Watershed,Stream,ReachID,Site,panel_arrival,panel_depart,ReaderID,BalanceID,NoteRecords,No_fish
Y,1/7/19,3,8:00,9:30,,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,,,,
Y,1/8/19,1,9:00,11:15,"AHay, AMOsterback, JKiernan, KLiddy, LHansen, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,First full day of trapping.,
Y,1/9/19,1,9:20,10:00,"AHay, CKern, JKiernan, KLiddy, LHansen, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Transported two coho salmon to KFH.,
Y,1/10/19,1,9:20,9:42,"AHay, CKern, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Mouth starting to restrict. One Steelhead in box.,
Y,1/11/19,1,9:20,9:26,"CKern, JKiernan, JPerez, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,,Weir_Balance,No fish today,1
Y,1/16/19,3,9:30,9:50,"AHay, JPerez, KLiddy, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,HPR_24,Weir_Balance,Weir panels down upon arrival. All panels up upon departure but significant storm forecasted in next 24 h.,
Y,1/17/19,3,9:00,10:15,"JKiernan, JPerez, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,"Big storm yesterday afternoon and overnight. Scott Creek gage peaked at 5.6 feet at 01:30. Cleaned trap box and fence, all panels still down.",
Y,1/18/19,2,17:00,17:30,JPerez,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,4,7,,Weir_Balance,Jeff cleared weir panels in evening (second visit). Weir was partially fishing,
Y,1/19/19,2,9:30,10:20,"JKiernan, KLiddy, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_25,Weir_Balance,"Mouth very shallow, very dynamic with considerable of overwash on the sandbar. Cone partially clogged with debris. Lots of fishing pressure (7-8 cars in first pullout). No fish, one Onki-hatchery carcass on weir panels.",1
N,1/20/19,1,9:50,10:22,"JKiernan, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_25,Weir_Balance,"Mouth appeared to be closed this morning, lots of overwash but no clear channel. 4 fish in weir trap.",
Y,1/21/19,1,9:47,10:14,"JKiernan, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_25,Weir_Balance,"Mouth open, more to the North. Three fish in weir trap.",
Y,1/22/19,1,9:16,9:35,"JKiernan, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_25,Weir_Balance,Three steelhead in weir trap,
Y,1/23/19,1,9:15,9:41,"AMOsterback, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_25,Weir_Balance,two female Onmy in weir box,
Y,1/24/19,1,9:25,9:30,"AMOsterback, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,,Weir_Balance,No fish today,1
Y,1/28/19,1,10:52,10:54,"AHay, JKiernan, JPerez, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,,Weir_Balance,brought Trap 2 cone back to lab for repairs. No fish in trap,1
Y,1/29/19,1,9:40,10:01,CKern,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,2 SH.,
Y,1/30/19,1,9:25,9:45,"CKern, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,one fish in box,
N,1/31/19,1,9:34,10:10,"AMOsterback, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Mouth appeared to be closed today.,
N,2/1/19,1,9:15,10:00,"JPerez, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,No fish in weir. Cleaned panels for upcoming storm.,1
Y,2/2/19,3,9:30,9:30,"AMOsterback, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"trap box over-topped. Cleared debris from fence. Probed in trap box and felt no fish. Mouth broke straight out, south of mouth still holding water. Waves pushing over sand berm.",
Y,2/3/19,3,9:10,9:10,"AMOsterback, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"Mouth still open straight out, but lagoon still full (maybe 2.5' on sonde). Weir still overtopped from storm, water level over weir box. Did not get in the water.",
Y,2/4/19,3,9:00,9:20,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"weir, trap box under water. Mouth open straight out. Looked at Farm, Big Creek, Orchard antennas - debris on top wires, some bottom wires have been pulled out of place",
Y,2/5/19,3,9:40,10:30,"JKiernan, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,Weir overtopping. Two Onmy in weir box.,
Y,2/6/19,3,9:44,9:51,"AHay, AMOsterback, JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,6,HPR_24,Weir_Balance,"Weir overtopped on arrival, barely able to get panels up. Will return in afternoon to clean again.",
Y,2/7/19,3,9:45,9:50,"JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,"No fish. Cleaned panels, they are difficult to keep up at the current flow (~3.0 feet on stage).",1
Y,2/8/19,1,9:25,9:43,"JKiernan, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"Mouth migrating to the North. Two fish in weir trap, one iteroparous female. Swited field cameras (from Panasonic to Olympus - one pic on panasonic; 101-0711)",
Y,2/9/19,1,9:30,11:45,Other,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,AH and KC (ucsc intern),
Y,2/10/19,1,9:10,9:22,"JKiernan, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,HPR_24,Weir_Balance,"all panels fishing, cleared some debris off, no fish in trap",1
Y,2/11/19,1,9:10,9:23,"JPerez, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"all panels fishing upon arrival, cleared off some debris, no fish in trap",1
Y,2/12/19,1,9:00,9:39,"JPerez, LHansen, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"1 coho jack in box, 1 broodstock coho female carcass on panels",
Y,2/13/19,1,9:10,9:25,"AMOsterback, JKiernan, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,"Heavy rain overnight, all panels underwater and river swelling (Stage 3.9' on HydroVu). No fish in trap box.",1
Y,2/14/19,3,9:10,9:12,"JKiernan, LHansen, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,Weir totally under water. Stage plate reading 4.92 feet.,
Y,2/15/19,3,9:08,10:03,"JPerez, KLiddy, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,"Water raging in creek, weir and trap box both overtopped.",
Y,2/16/19,1,9:30,9:55,"AMOsterback, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"the top of the trap is exposed, opened trap box but felt no fish movement with net",1
Y,2/17/19,1,9:10,9:25,"KLiddy, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"fished around in trap but did not feel any fish, the very top of the trap is exposed but rest is under water, cleared debris from left bank fence",1
Y,2/17/19,3,16:35,17:05,"JKiernan, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,"Second check of the day. Cleaned trap box, flow still too high to access weir panels.",
Y,2/18/19,3,14:30,15:00,"JKiernan, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,Weren't able to get the panels up. Flow is too high (maybe tomorrow). Weir staff 0.94 @15:02.,
Y,2/19/19,1,9:35,10:00,"JKiernan, JPerez, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"checked trap and tagged one natural female SH, FLOY=PY4914",
Y,2/20/19,1,9:21,9:54,"JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,HPR_24,Weir_Balance,"One CBP fish, 3 Onmy. All panels up on departure but may not fish through the night",
Y,2/21/19,1,9:15,9:40,"AHay, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"one small, natural SH female had head stuck in bars of trap. Tagged and released upstream.",
Y,2/22/19,1,9:15,9:30,"JPerez, KLiddy, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"checked trap, no fish",1
Y,2/23/19,1,9:30,9:48,"JKiernan, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,,Weir_Balance,"No fish, cleaned panels and removed sand from trp box.",1
Y,2/24/19,1,9:00,11:25,"AHay, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,cal poly presentation. 7fish in trap. All SH. 2 females ended up back on weir panels after release upstream. One carcass found and hog tagged,
Y,2/25/19,1,9:00,9:44,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,,
Y,2/26/19,1,9:18,10:05,"JPerez, KLiddy, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,5 fish in trap. All SH. One recap.,
Y,2/27/19,1,9:00,9:15,"JPerez, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,,Weir_Balance,Weir panels barely overtopped. No fish in trap box.,1
Y,2/28/19,1,9:00,9:00,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,HPR_24,Weir_Balance,kevin and scott from MBARI visited and took measurements for e-DNA project,
Y,3/1/19,1,9:15,9:25,"AHay, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,checked trap. No fish. Cleared debris from panels.,1
Y,3/2/19,1,9:05,9:20,"JKiernan, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"One broodstock coho on weir panels. Rain last night, stream rising. No fish in box. Weir stage 0.8",1
Y,3/3/19,1,8:52,9:27,"JPerez, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,3 SH in trap eventhough weir pannels are overtopped.,
Y,3/4/19,1,9:00,9:30,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,,
Y,3/5/19,1,9:35,9:50,"JPerez, KLiddy, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,checked trap. Suspected a sculpin. Did not get any fish.,1
Y,3/6/19,1,9:25,9:45,"AHay, JPerez, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,trap performance still a 1 even though it was completely overtopped,
Y,3/7/19,1,9:33,11:00,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,8 sthd in weir trap,
Y,3/8/19,1,9:15,9:30,"AHay, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,checked trap. No fish. AH forgot he wasn't zipped before hopping into the trap :),1
Y,3/9/19,1,8:45,8:56,"AHay, JMeko",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,,
Y,3/10/19,1,10:30,10:45,"JMeko, KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,no fish in trap,1
Y,3/11/19,1,9:20,9:42,"AHay, JMeko",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,Cleared off pannels. Tips of all pannels very close to breaking the surface.,
Y,3/12/19,1,11:06,11:26,"KLiddy, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,7,HPR_24,Weir_Balance,checked trap- no fish. Cleared weir panels which are now barely sticking out from the water.,1
Y,3/13/19,1,9:30,9:44,"AHay, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,,HPR_24,Weir_Balance,,
Y,3/14/19,1,9:30,9:45,"Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,One BR Mort. With Kelley Cutsinger.,
Y,3/15/19,1,8:19,8:35,"Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,with ZT and BT. 3 SH (two were recaps).,
Y,3/16/19,1,9:50,10:04,"LHansen, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,2 SH (one was a recap). With KC,
Y,3/17/19,1,9:45,10:15,"KLiddy, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,with Kelly. 4 SH (all new tags).,
Y,3/18/19,1,,,,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,,
Y,3/19/19,1,11:45,11:50,"JKiernan, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,,Weir_Balance,No fish in box,1
Y,3/20/19,1,8:43,9:12,"CKern, JKiernan, JPerez, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"Rain last night, flows up",
Y,3/21/19,1,8:52,9:28,"JKiernan, JMeko, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,,
Y,3/22/19,1,8:30,8:45,"JPerez, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"3 SH, one found in panels.",
Y,3/23/19,1,9:45,10:06,RBond,Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Kelly,
Y,3/24/19,1,9:15,10:47,"CKern, JKiernan",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Six fish in box,
Y,3/25/19,1,8:30,9:30,"LHansen, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,5 SH (one was a recap).,
Y,3/26/19,1,9:00,9:30,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,,
Y,3/27/19,1,9:15,9:25,"KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,"checked trap, no fish. Flow too high to clear panels",1
Y,3/28/19,1,9:00,9:30,"AHay, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,0,0,HPR_24,Weir_Balance,,
Y,3/30/19,1,9:50,9:55,"CKern, JPerez",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,no fish,1
Y,3/31/19,1,9:30,9:30,"JPerez, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,,
Y,4/1/19,1,9:00,9:35,"AHay, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,1 male sthd,
Y,4/2/19,1,8:01,8:39,"JPerez, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,Four kelts found as morts on weir panels.,
Y,4/3/19,1,8:13,9:30,"Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,1 SH and 1 SH Carc.,
Y,4/4/19,1,11:15,11:37,"AHay, KLiddy",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"1 sthd female in trap box, 1 giant male sthd found on panels. Both released US",
Y,4/5/19,1,9:15,9:30,"KLiddy, LHansen",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,checked trap. No fish in trap. One female SH mort found on panels. Brought back to lab.,1
Y,4/6/19,1,8:47,9:04,"JKiernan, Other, RBond",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,With Kellie. No fish in adult trap. Spooked MA kelt from Trap 2 area and caught with dipnet on pannels (released DS).,1
Y,4/7/19,1,9:30,9:40,"CKern, JKiernan",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,No fish,1
Y,4/8/19,1,9:15,10:15,"JPerez, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,kelt on panels; attempted to capture live fesh between panels and smolt trap,
Y,4/9/19,1,9:00,9:27,"AHay, LHansen, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir Panels,7,7,HPR_24,Weir_Balance,,
Y,4/10/19,1,9:15,9:35,"KLiddy, Other",Adult trap,Scott Creek,Mainstem,GRTS_103,Weir,7,7,HPR_24,Weir_Balance,"checked trap. One female SH, tagged",
