date,fish_online,fish_count,a_online,a_perf,a_count,a_start,a_end,a_notes,j_online,j_perf,j_count,j_start,j_end,j_notes
2019-01-07,1,0,1.0,3.0,0.0,8:00,9:30,,0.0,,,,,
2019-01-08,1,1,1.0,1.0,1.0,9:00,11:15,First full day of trapping.,0.0,,,,,
2019-01-09,1,1,1.0,1.0,1.0,9:20,10:00,Transported two coho salmon to KFH.,0.0,,,,,
2019-01-10,1,1,1.0,1.0,1.0,9:20,9:42,Mouth starting to restrict. One Steelhead in box.,0.0,,,,,
2019-01-11,1,1,1.0,1.0,1.0,9:20,9:26,No fish today,0.0,,,,,
2019-01-12,0,0,0.0,,,,,,0.0,,,,,
2019-01-13,0,0,0.0,,,,,,0.0,,,,,
2019-01-14,0,0,0.0,,,,,,0.0,,,,,
2019-01-15,0,0,0.0,,,,,,0.0,,,,,
2019-01-16,1,0,1.0,3.0,0.0,9:30,9:50,Weir panels down upon arrival. All panels up upon departure but significant storm forecasted in next 24 h.,0.0,,,,,
2019-01-17,1,0,1.0,3.0,0.0,9:00,10:15,"Big storm yesterday afternoon and overnight. Scott Creek gage peaked at 5.6 feet at 01:30. Cleaned trap box and fence, all panels still down.",0.0,,,,,
2019-01-18,1,0,1.0,2.0,0.0,17:00,17:30,Jeff cleared weir panels in evening (second visit). Weir was partially fishing,0.0,,,,,
2019-01-19,1,0,1.0,2.0,0.0,9:30,10:20,"Mouth very shallow, very dynamic with considerable of overwash on the sandbar. Cone partially clogged with debris. Lots of fishing pressure (7-8 cars in first pullout). No fish, one Onki-hatchery carcass on weir panels.",0.0,,,,,
2019-01-20,1,1,1.0,1.0,1.0,9:50,10:22,"Mouth appeared to be closed this morning, lots of overwash but no clear channel. 4 fish in weir trap.",0.0,,,,,
2019-01-21,1,1,1.0,1.0,1.0,9:47,10:14,"Mouth open, more to the North. Three fish in weir trap.",0.0,,,,,
2019-01-22,1,1,1.0,1.0,1.0,9:16,9:35,Three steelhead in weir trap,0.0,,,,,
2019-01-23,1,1,1.0,1.0,1.0,9:15,9:41,two female Onmy in weir box,0.0,,,,,
2019-01-24,1,1,1.0,1.0,1.0,9:25,9:30,No fish today,0.0,,,,,
2019-01-25,0,0,0.0,,,,,,0.0,,,,,
2019-01-26,0,0,0.0,,,,,,0.0,,,,,
2019-01-27,0,0,0.0,,,,,,0.0,,,,,
2019-01-28,1,1,1.0,1.0,1.0,10:52,10:54,brought Trap 2 cone back to lab for repairs. No fish in trap,0.0,,,,,
2019-01-29,1,1,1.0,1.0,1.0,9:40,10:01,2 SH.,0.0,,,,,
2019-01-30,1,1,1.0,1.0,1.0,9:25,9:45,one fish in box,0.0,,,,,
2019-01-31,1,1,1.0,1.0,1.0,9:34,10:10,Mouth appeared to be closed today.,0.0,,,,,
2019-02-01,1,1,1.0,1.0,1.0,9:15,10:00,No fish in weir. Cleaned panels for upcoming storm.,0.0,,,,,
2019-02-02,1,0,1.0,3.0,0.0,9:30,9:30,"trap box over-topped. Cleared debris from fence. Probed in trap box and felt no fish. Mouth broke straight out, south of mouth still holding water. Waves pushing over sand berm.",0.0,,,,,
2019-02-03,1,0,1.0,3.0,0.0,9:10,9:10,"Mouth still open straight out, but lagoon still full (maybe 2.5' on sonde). Weir still overtopped from storm, water level over weir box. Did not get in the water.",0.0,,,,,
2019-02-04,1,0,1.0,3.0,0.0,9:00,9:20,"weir, trap box under water. Mouth open straight out. Looked at Farm, Big Creek, Orchard antennas - debris on top wires, some bottom wires have been pulled out of place",0.0,,,,,
2019-02-05,1,0,1.0,3.0,0.0,9:40,10:30,Weir overtopping. Two Onmy in weir box.,0.0,,,,,
2019-02-06,1,0,1.0,3.0,0.0,9:44,9:51,"Weir overtopped on arrival, barely able to get panels up. Will return in afternoon to clean again.",0.0,,,,,
2019-02-07,1,0,1.0,3.0,0.0,9:45,9:50,"No fish. Cleaned panels, they are difficult to keep up at the current flow (~3.0 feet on stage).",0.0,,,,,
2019-02-08,1,1,1.0,1.0,1.0,9:25,9:43,"Mouth migrating to the North. Two fish in weir trap, one iteroparous female. Swited field cameras (from Panasonic to Olympus - one pic on panasonic; 101-0711)",0.0,,,,,
2019-02-09,1,1,1.0,1.0,1.0,9:30,11:45,AH and KC (ucsc intern),0.0,,,,,
2019-02-10,1,1,1.0,1.0,1.0,9:10,9:22,"all panels fishing, cleared some debris off, no fish in trap",0.0,,,,,
2019-02-11,1,1,1.0,1.0,1.0,9:10,9:23,"all panels fishing upon arrival, cleared off some debris, no fish in trap",0.0,,,,,
2019-02-12,1,1,1.0,1.0,1.0,9:00,9:39,"1 coho jack in box, 1 broodstock coho female carcass on panels",0.0,,,,,
2019-02-13,1,1,1.0,1.0,1.0,9:10,9:25,"Heavy rain overnight, all panels underwater and river swelling (Stage 3.9' on HydroVu). No fish in trap box.",0.0,,,,,
2019-02-14,1,0,1.0,3.0,0.0,9:10,9:12,Weir totally under water. Stage plate reading 4.92 feet.,0.0,,,,,
2019-02-15,1,0,1.0,3.0,0.0,9:08,10:03,"Water raging in creek, weir and trap box both overtopped.",0.0,,,,,
2019-02-16,1,1,1.0,1.0,1.0,9:30,9:55,"the top of the trap is exposed, opened trap box but felt no fish movement with net",0.0,,,,,
2019-02-17,1,1,1.0,1.0,1.0,9:10,9:25,"fished around in trap but did not feel any fish, the very top of the trap is exposed but rest is under water, cleared debris from left bank fence",0.0,,,,,
2019-02-18,1,0,1.0,3.0,0.0,14:30,15:00,Weren't able to get the panels up. Flow is too high (maybe tomorrow). Weir staff 0.94 @15:02.,0.0,,,,,
2019-02-19,1,1,1.0,1.0,1.0,9:35,10:00,"checked trap and tagged one natural female SH, FLOY=PY4914",0.0,,,,,
2019-02-20,1,1,1.0,1.0,1.0,9:21,9:54,"One CBP fish, 3 Onmy. All panels up on departure but may not fish through the night",0.0,,,,,
2019-02-21,1,1,1.0,1.0,1.0,9:15,9:40,"one small, natural SH female had head stuck in bars of trap. Tagged and released upstream.",0.0,,,,,
2019-02-22,1,1,1.0,1.0,1.0,9:15,9:30,"checked trap, no fish",0.0,,,,,
2019-02-23,1,1,1.0,1.0,1.0,9:30,9:48,"No fish, cleaned panels and removed sand from trp box.",0.0,,,,,
2019-02-24,1,1,1.0,1.0,1.0,9:00,11:25,cal poly presentation. 7fish in trap. All SH. 2 females ended up back on weir panels after release upstream. One carcass found and hog tagged,0.0,,,,,
2019-02-25,1,1,1.0,1.0,1.0,9:00,9:44,,0.0,,,,,
2019-02-26,1,1,1.0,1.0,1.0,9:18,10:05,5 fish in trap. All SH. One recap.,0.0,,,,,
2019-02-27,1,1,1.0,1.0,1.0,9:00,9:15,Weir panels barely overtopped. No fish in trap box.,0.0,,,,,
2019-02-28,1,1,1.0,1.0,1.0,9:00,9:00,kevin and scott from MBARI visited and took measurements for e-DNA project,0.0,,,,,
2019-03-01,1,1,1.0,1.0,1.0,9:15,9:25,checked trap. No fish. Cleared debris from panels.,0.0,,,,,
2019-03-02,1,1,1.0,1.0,1.0,9:05,9:20,"One broodstock coho on weir panels. Rain last night, stream rising. No fish in box. Weir stage 0.8",0.0,,,,,
2019-03-03,1,1,1.0,1.0,1.0,8:52,9:27,3 SH in trap eventhough weir pannels are overtopped.,0.0,,,,,
2019-03-04,1,1,1.0,1.0,1.0,9:00,9:30,,0.0,,,,,
2019-03-05,1,1,1.0,1.0,1.0,9:35,9:50,checked trap. Suspected a sculpin. Did not get any fish.,0.0,,,,,
2019-03-06,1,1,1.0,1.0,1.0,9:25,9:45,trap performance still a 1 even though it was completely overtopped,0.0,,,,,
2019-03-07,1,1,1.0,1.0,1.0,9:33,11:00,8 sthd in weir trap,0.0,,,,,
2019-03-08,1,1,1.0,1.0,1.0,9:15,9:30,checked trap. No fish. AH forgot he wasn't zipped before hopping into the trap :),0.0,,,,,
2019-03-09,1,1,1.0,1.0,1.0,8:45,8:56,,0.0,,,,,
2019-03-10,1,1,1.0,1.0,1.0,10:30,10:45,no fish in trap,0.0,,,,,
2019-03-11,1,1,1.0,1.0,1.0,9:20,9:42,Cleared off pannels. Tips of all pannels very close to breaking the surface.,0.0,,,,,
2019-03-12,1,1,1.0,1.0,1.0,11:06,11:26,checked trap- no fish. Cleared weir panels which are now barely sticking out from the water.,0.0,,,,,
2019-03-13,1,1,1.0,1.0,1.0,9:30,9:44,,0.0,,,,,
2019-03-14,1,1,1.0,1.0,1.0,9:30,9:45,One BR Mort. With Kelley Cutsinger.,0.0,,,,,
2019-03-15,1,1,1.0,1.0,1.0,8:19,8:35,with ZT and BT. 3 SH (two were recaps).,0.0,,,,,
2019-03-16,1,1,1.0,1.0,1.0,9:50,10:04,2 SH (one was a recap). With KC,0.0,,,,,
2019-03-17,1,1,1.0,1.0,1.0,9:45,10:15,with Kelly. 4 SH (all new tags).,0.0,,,,,
2019-03-18,1,1,1.0,1.0,1.0,,,,0.0,,,,,
2019-03-19,1,1,1.0,1.0,1.0,11:45,11:50,No fish in box,1.0,2.0,0.0,12:16,15:15,"Attempted start of season, poor trap performance due to high flows"
2019-03-20,1,1,1.0,1.0,1.0,8:43,9:12,"Rain last night, flows up",1.0,2.0,0.0,10:35,11:26,"Poor trap performance, storm expected"
2019-03-21,1,1,1.0,1.0,1.0,8:52,9:28,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-22,1,1,1.0,1.0,1.0,8:30,8:45,"3 SH, one found in panels.",1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-23,1,1,1.0,1.0,1.0,9:45,10:06,Kelly,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-24,1,1,1.0,1.0,1.0,9:15,10:47,Six fish in box,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-25,1,1,1.0,1.0,1.0,8:30,9:30,5 SH (one was a recap).,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-26,1,1,1.0,1.0,1.0,9:00,9:30,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-27,1,1,1.0,1.0,1.0,9:15,9:25,"checked trap, no fish. Flow too high to clear panels",1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-28,1,1,1.0,1.0,1.0,9:00,9:30,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-29,1,0,0.0,,,,,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-30,1,1,1.0,1.0,1.0,9:50,9:55,no fish,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-03-31,1,1,1.0,1.0,1.0,9:30,9:30,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-01,1,1,1.0,1.0,1.0,9:00,9:35,1 male sthd,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-02,1,1,1.0,1.0,1.0,8:01,8:39,Four kelts found as morts on weir panels.,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-03,1,1,1.0,1.0,1.0,8:13,9:30,1 SH and 1 SH Carc.,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-04,1,1,1.0,1.0,1.0,11:15,11:37,"1 sthd female in trap box, 1 giant male sthd found on panels. Both released US",1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-05,1,1,1.0,1.0,1.0,9:15,9:30,checked trap. No fish in trap. One female SH mort found on panels. Brought back to lab.,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-06,1,1,1.0,1.0,1.0,8:47,9:04,With Kellie. No fish in adult trap. Spooked MA kelt from Trap 2 area and caught with dipnet on pannels (released DS).,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-07,1,1,1.0,1.0,1.0,9:30,9:40,No fish,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-08,1,1,1.0,1.0,1.0,9:15,10:15,kelt on panels; attempted to capture live fesh between panels and smolt trap,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-09,1,1,1.0,1.0,1.0,9:00,9:27,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-10,1,1,1.0,1.0,1.0,9:15,9:35,"checked trap. One female SH, tagged",1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-11,1,1,1.0,1.0,1.0,9:00,9:20,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-12,1,1,1.0,1.0,1.0,9:00,9:18,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-13,1,1,1.0,1.0,1.0,9:40,9:59,,1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-14,1,1,1.0,1.0,1.0,9:14,9:51,"One recap female SH in trap box, one mort male SH on panels (length 74.5!). Some sand build up in trap box",1.0,3.0,0.0,,,Trap not operational due to high flows
2019-04-15,1,1,1.0,1.0,1.0,9:00,9:30,"1 female sthd in trap, new tag.",1.0,2.0,0.0,9:30,11:30,Trap reinstalled
2019-04-16,1,1,1.0,1.0,1.0,9:15,10:30,,1.0,1.0,1.0,9:10,10:54,
2019-04-17,1,1,1.0,1.0,1.0,8:00,9:15,,1.0,1.0,1.0,9:15,10:41,
2019-04-18,1,1,1.0,1.0,1.0,9:15,9:30,CHECKED TRAP.NO FISH.,1.0,1.0,1.0,8:20,10:16,
2019-04-19,1,1,1.0,1.0,1.0,8:30,9:00,NO FISH IN TRAP BOX,1.0,1.0,1.0,9:00,13:30,
2019-04-20,1,1,1.0,1.0,1.0,9:40,9:50,Checked adult trap. No fish. One adult in trap 2,1.0,1.0,1.0,9:50,1:30,
2019-04-21,1,1,1.0,1.0,1.0,,,,1.0,1.0,1.0,10:10,1:18,
2019-04-22,1,1,1.0,1.0,1.0,9:00,9:15,no fish in trap.,1.0,1.0,1.0,9:30,13:13,
2019-04-23,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-04-24,1,1,1.0,1.0,1.0,9:00,9:15,no fish in weir trap,1.0,1.0,1.0,9:15,13:06,
2019-04-25,1,1,1.0,1.0,1.0,9:00,9:00,,1.0,1.0,1.0,8:30,12:17,
2019-04-26,1,1,1.0,1.0,1.0,9:00,9:30,"I FEMALE STHD THAT WAS JUST TAGGED IN TRAP 2 A FEW DAYS A GO, SENT BACK DS.",1.0,1.0,1.0,9:15,12:18,
2019-04-27,1,1,1.0,1.0,1.0,9:30,9:45,I sthd male in box,1.0,1.0,1.0,10:00,13:46,
2019-04-28,1,1,1.0,1.0,1.0,9:30,10:15,1 MALE AND 1 FEMALE STHD IN BOX,0.0,,,,,
2019-04-29,1,1,1.0,1.0,1.0,,,,1.0,1.0,1.0,9:10,12:40,
2019-04-30,1,1,1.0,1.0,1.0,9:00,9:00,,1.0,1.0,1.0,,,
2019-05-01,1,1,1.0,1.0,1.0,9:00,9:20,2 SH females in trap,1.0,1.0,1.0,9:10,1:32,
2019-05-02,1,1,1.0,1.0,1.0,9:15,9:45,1 SH in trap passed US.,1.0,1.0,1.0,10:00,13:30,
2019-05-03,1,1,1.0,1.0,1.0,9:00,9:00,,1.0,1.0,1.0,9:30,12:15,
2019-05-04,1,1,1.0,1.0,1.0,9:00,9:05,NO FISH in adult trap,1.0,1.0,1.0,9:10,11:06,
2019-05-05,1,1,1.0,1.0,1.0,9:00,9:15,"One male SH in trap, Ripe",1.0,1.0,1.0,9:55,11:58,
2019-05-06,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-07,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-08,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-09,1,1,1.0,1.0,1.0,9:15,9:18,no fish in weir box,1.0,1.0,1.0,9:30,11:41,
2019-05-10,1,1,1.0,1.0,1.0,9:00,9:05,NO FISH IN WEIR BOX,1.0,1.0,1.0,9:30,11:10,
2019-05-11,1,1,1.0,1.0,1.0,9:30,9:35,no fish in weir box,1.0,1.0,1.0,9:40,12:28,
2019-05-12,1,1,1.0,1.0,1.0,,,,1.0,1.0,1.0,9:30,13:05,
2019-05-13,1,1,1.0,3.0,0.0,,,Weir Panel removed to allow adult/kelt (DOWNSTREAM) passage.,1.0,1.0,1.0,,,
2019-05-14,1,1,1.0,3.0,0.0,,,weir panel still removed,1.0,1.0,1.0,,,
2019-05-15,1,1,1.0,3.0,0.0,8:23,9:55,weir panel still removed,1.0,1.0,1.0,,,
2019-05-16,1,1,1.0,3.0,0.0,9:00,9:10,weir panel still removed,1.0,1.0,1.0,9:30,11:30,
2019-05-17,1,1,0.0,,,,,,1.0,1.0,1.0,9:15,9:18,
2019-05-18,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-19,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-20,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-21,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-22,1,1,0.0,,,,,,1.0,1.0,1.0,,,
2019-05-23,1,1,0.0,,,,,,1.0,1.0,1.0,9:00,22:25,
2019-05-24,1,1,1.0,3.0,0.0,9:15,9:17,weir panel still removed,1.0,1.0,1.0,9:30,11:00,
2019-05-25,1,1,0.0,,,,,,1.0,1.0,1.0,9:30,11:45,
2019-05-26,1,1,1.0,3.0,0.0,11:15,11:20,"Weir panel open, no fish in trap",1.0,1.0,1.0,9:30,11:15,
2019-05-27,1,1,0.0,,,,,,1.0,1.0,1.0,9:30,11:14,
2019-05-28,1,0,1.0,3.0,0.0,9:15,9:16,NO FISH IN BOX.,0.0,,,,,
2019-05-29,1,1,1.0,3.0,0.0,9:00,9:01,END OF ADULT TREAPPING SEASON,1.0,1.0,1.0,9:15,10:49,
2019-05-30,0,0,0.0,,,,,,0.0,,,,,
2019-05-31,0,0,0.0,,,,,,0.0,,,,,
2019-06-01,0,0,0.0,,,,,,0.0,,,,,
2019-06-02,0,0,0.0,,,,,,0.0,,,,,
2019-06-03,0,0,0.0,,,,,,0.0,,,,,
2019-06-04,0,0,0.0,,,,,,0.0,,,,,
2019-06-05,0,0,0.0,,,,,,0.0,,,,,
2019-06-06,0,0,0.0,,,,,,0.0,,,,,
2019-06-07,0,0,0.0,,,,,,0.0,,,,,
2019-06-08,0,0,0.0,,,,,,0.0,,,,,
2019-06-09,0,0,0.0,,,,,,0.0,,,,,
2019-06-10,0,0,0.0,,,,,,0.0,,,,,
2019-06-11,0,0,0.0,,,,,,0.0,,,,,
2019-06-12,0,0,0.0,,,,,,0.0,,,,,
2019-06-13,0,0,0.0,,,,,,0.0,,,,,
2019-06-14,0,0,0.0,,,,,,0.0,,,,,
2019-06-15,0,0,0.0,,,,,,0.0,,,,,
2019-06-16,0,0,0.0,,,,,,0.0,,,,,
2019-06-17,0,0,0.0,,,,,,0.0,,,,,
2019-06-18,0,0,0.0,,,,,,0.0,,,,,
2019-06-19,0,0,0.0,,,,,,0.0,,,,,
2019-06-20,0,0,0.0,,,,,,0.0,,,,,
2019-06-21,0,0,0.0,,,,,,0.0,,,,,
2019-06-22,0,0,0.0,,,,,,0.0,,,,,
2019-06-23,0,0,0.0,,,,,,0.0,,,,,
2019-06-24,0,0,0.0,,,,,,0.0,,,,,
2019-06-25,0,0,0.0,,,,,,0.0,,,,,
2019-06-26,0,0,0.0,,,,,,0.0,,,,,
2019-06-27,0,0,0.0,,,,,,0.0,,,,,
2019-06-28,0,0,0.0,,,,,,0.0,,,,,
2019-06-29,0,0,0.0,,,,,,0.0,,,,,
2019-06-30,0,0,0.0,,,,,,0.0,,,,,
2019-07-01,0,0,0.0,,,,,,0.0,,,,,
2019-07-02,0,0,0.0,,,,,,0.0,,,,,
2019-07-03,0,0,0.0,,,,,,0.0,,,,,
2019-07-04,0,0,0.0,,,,,,0.0,,,,,
2019-07-05,0,0,0.0,,,,,,0.0,,,,,
2019-07-06,0,0,0.0,,,,,,0.0,,,,,
2019-07-07,0,0,0.0,,,,,,0.0,,,,,
2019-07-08,0,0,0.0,,,,,,0.0,,,,,
2019-07-09,0,0,0.0,,,,,,0.0,,,,,
2019-07-10,0,0,0.0,,,,,,0.0,,,,,
2019-07-11,0,0,0.0,,,,,,0.0,,,,,
2019-07-12,0,0,0.0,,,,,,0.0,,,,,
2019-07-13,0,0,0.0,,,,,,0.0,,,,,
2019-07-14,0,0,0.0,,,,,,0.0,,,,,
2019-07-15,0,0,0.0,,,,,,0.0,,,,,
2019-07-16,0,0,0.0,,,,,,0.0,,,,,
2019-07-17,0,0,0.0,,,,,,0.0,,,,,
2019-07-18,0,0,0.0,,,,,,0.0,,,,,
2019-07-19,0,0,0.0,,,,,,0.0,,,,,
2019-07-20,0,0,0.0,,,,,,0.0,,,,,
2019-07-21,0,0,0.0,,,,,,0.0,,,,,
2019-07-22,0,0,0.0,,,,,,0.0,,,,,
2019-07-23,0,0,0.0,,,,,,0.0,,,,,
2019-07-24,0,0,0.0,,,,,,0.0,,,,,
2019-07-25,0,0,0.0,,,,,,0.0,,,,,
2019-07-26,0,0,0.0,,,,,,0.0,,,,,
2019-07-27,0,0,0.0,,,,,,0.0,,,,,
2019-07-28,0,0,0.0,,,,,,0.0,,,,,
2019-07-29,0,0,0.0,,,,,,0.0,,,,,
2019-07-30,0,0,0.0,,,,,,0.0,,,,,
2019-07-31,0,0,0.0,,,,,,0.0,,,,,
2019-08-01,0,0,0.0,,,,,,0.0,,,,,
2019-08-02,0,0,0.0,,,,,,0.0,,,,,
2019-08-03,0,0,0.0,,,,,,0.0,,,,,
2019-08-04,0,0,0.0,,,,,,0.0,,,,,
2019-08-05,0,0,0.0,,,,,,0.0,,,,,
2019-08-06,0,0,0.0,,,,,,0.0,,,,,
2019-08-07,0,0,0.0,,,,,,0.0,,,,,
2019-08-08,0,0,0.0,,,,,,0.0,,,,,
2019-08-09,0,0,0.0,,,,,,0.0,,,,,
2019-08-10,0,0,0.0,,,,,,0.0,,,,,
2019-08-11,0,0,0.0,,,,,,0.0,,,,,
2019-08-12,0,0,0.0,,,,,,0.0,,,,,
2019-08-13,0,0,0.0,,,,,,0.0,,,,,
2019-08-14,0,0,0.0,,,,,,0.0,,,,,
2019-08-15,0,0,0.0,,,,,,0.0,,,,,
2019-08-16,0,0,0.0,,,,,,0.0,,,,,
2019-08-17,0,0,0.0,,,,,,0.0,,,,,
2019-08-18,0,0,0.0,,,,,,0.0,,,,,
2019-08-19,0,0,0.0,,,,,,0.0,,,,,
2019-08-20,0,0,0.0,,,,,,0.0,,,,,
2019-08-21,0,0,0.0,,,,,,0.0,,,,,
2019-08-22,0,0,0.0,,,,,,0.0,,,,,
2019-08-23,0,0,0.0,,,,,,0.0,,,,,
2019-08-24,0,0,0.0,,,,,,0.0,,,,,
2019-08-25,0,0,0.0,,,,,,0.0,,,,,
2019-08-26,0,0,0.0,,,,,,0.0,,,,,
2019-08-27,0,0,0.0,,,,,,0.0,,,,,
2019-08-28,0,0,0.0,,,,,,0.0,,,,,
2019-08-29,0,0,0.0,,,,,,0.0,,,,,
2019-08-30,0,0,0.0,,,,,,0.0,,,,,
2019-08-31,0,0,0.0,,,,,,0.0,,,,,
2019-09-01,0,0,0.0,,,,,,0.0,,,,,
2019-09-02,0,0,0.0,,,,,,0.0,,,,,
2019-09-03,0,0,0.0,,,,,,0.0,,,,,
2019-09-04,0,0,0.0,,,,,,0.0,,,,,
2019-09-05,0,0,0.0,,,,,,0.0,,,,,
2019-09-06,0,0,0.0,,,,,,0.0,,,,,
