target,Ct,quantity
coho,19.22520828,1000000
coho,18.95340538,1000000
coho,18.83773232,1000000
coho,21.75493813,100000
coho,21.29737091,100000
coho,21.35864258,100000
coho,25.12310982,10000
coho,24.71338654,10000
coho,24.78457642,10000
coho,28.76001167,1000
coho,28.45179939,1000
coho,28.49076843,1000
coho,31.77895164,100
coho,31.99551392,100
coho,31.16972923,100
coho,36.55305862,10
coho,34.33712006,10
coho,35.32952499,10
coho,37.65584183,5
coho,35.19184113,5
coho,Undetermined,5
coho,20.21873093,1000000
coho,20.12264061,1000000
coho,20.09085464,1000000
coho,23.49358559,100000
coho,23.5990715,100000
coho,23.54219437,100000
coho,26.1072197,10000
coho,27.87171364,10000
coho,27.46086311,10000
coho,30.57057381,1000
coho,30.47967529,1000
coho,30.47743034,1000
coho,33.7465477,100
coho,34.23290634,100
coho,34.17715836,100
coho,36.98766708,10
coho,39.44044876,10
coho,38.64048767,10
coho,37.05712509,5
coho,Undetermined,5
coho,38.35981369,5
trout,19.23835754,1000000
trout,18.82534409,1000000
trout,18.916605,1000000
trout,22.76436996,100000
trout,22.63870049,100000
trout,22.83272743,100000
trout,25.74035072,10000
trout,26.35414886,10000
trout,26.25395966,10000
trout,29.7202282,1000
trout,29.56217003,1000
trout,29.65140343,1000
trout,32.94347382,100
trout,33.14376068,100
trout,33.50720596,100
trout,35.79102707,10
trout,35.66788864,10
trout,36.44678497,10
trout,36.99943924,5
trout,Undetermined,5
trout,Undetermined,5
trout,19.0800724,1000000
trout,19.21366882,1000000
trout,19.43550301,1000000
trout,22.46784782,100000
trout,23.28313446,100000
trout,23.49884415,100000
trout,25.44490242,10000
trout,27.89693069,10000
trout,27.51124763,10000
trout,29.71068001,1000
trout,30.35280228,1000
trout,30.85369873,1000
trout,32.5052948,100
trout,33.49908829,100
trout,32.80861282,100
trout,37.00318146,10
trout,37.69791412,10
trout,Undetermined,10
trout,37.4426918,5
trout,37.19491959,5
trout,38.71314621,5
coho,17.85755157,1000000
coho,17.73448753,1000000
coho,17.75526428,1000000
coho,21.27177238,100000
coho,20.94486427,100000
coho,21.16119385,100000
coho,24.52928734,10000
coho,24.66213417,10000
coho,24.54328728,10000
coho,28.06191444,1000
coho,27.90216827,1000
coho,27.90041161,1000
coho,31.5395298,100
coho,31.48283005,100
coho,31.14204597,100
coho,34.86678314,10
coho,34.75483704,10
coho,35.86712646,10
coho,35.12596893,5
coho,37.51641464,5
coho,36.4932251,5
coho,19.86147308,1000000
coho,20.11665344,1000000
coho,20.02452087,1000000
coho,22.95747757,100000
coho,23.61563301,100000
coho,23.71746254,100000
coho,26.18032837,10000
coho,26.95989227,10000
coho,26.89865303,10000
coho,29.92806244,1000
coho,30.59639359,1000
coho,30.51371384,1000
coho,33.52054977,100
coho,34.10316467,100
coho,33.63041687,100
coho,37.08679199,10
coho,39.07688141,10
coho,39.67421341,10
coho,38.54347992,5
coho,38.40734482,5
coho,Undetermined,5
trout,18.26003075,1000000
trout,17.60889816,1000000
trout,17.50043488,1000000
trout,20.75371552,100000
trout,20.77515602,100000
trout,20.87820244,100000
trout,23.44345093,10000
trout,23.1125145,10000
trout,23.77347374,10000
trout,27.76335716,1000
trout,27.74570465,1000
trout,27.71339989,1000
trout,30.91339493,100
trout,30.93268585,100
trout,30.54610062,100
trout,34.41831589,10
trout,34.87401199,10
trout,34.33027267,10
trout,36.44923019,5
trout,37.11333466,5
trout,Undetermined,5
trout,18.93210793,1000000
trout,19.15658569,1000000
trout,19.04647446,1000000
trout,21.84819412,100000
trout,22.35891533,100000
trout,22.5099144,100000
trout,25.13359833,10000
trout,25.99798203,10000
trout,25.56580162,10000
trout,29.01477051,1000
trout,29.56726646,1000
trout,29.6351738,1000
trout,32.45069504,100
trout,32.45052338,100
trout,32.93615341,100
trout,35.50666809,10
trout,35.34856415,10
trout,37.62885284,10
trout,39.03834534,5
trout,35.47907639,5
trout,35.76575089,5
coho,20.24938011,1000000
coho,19.89520073,1000000
coho,20.02875137,1000000
coho,23.5855999,100000
coho,23.38353539,100000
coho,23.48445129,100000
coho,26.84599304,10000
coho,26.97805595,10000
coho,26.82115555,10000
coho,30.34147835,1000
coho,30.10491371,1000
coho,30.49476624,1000
coho,32.97254944,100
coho,34.47607422,100
coho,33.52760315,100
coho,38.41192245,10
coho,38.75829315,10
coho,38.62337494,10
coho,38.36039352,5
coho,37.71786499,5
coho,36.35038376,5
coho,20.204422,1000000
coho,20.08299828,1000000
coho,19.94293022,1000000
coho,23.37976456,100000
coho,23.21784973,100000
coho,23.36340523,100000
coho,26.66103554,10000
coho,26.78365707,10000
coho,26.66480064,10000
coho,30.2656002,1000
coho,30.22012329,1000
coho,30.49014282,1000
coho,33.40741348,100
coho,33.99240494,100
coho,33.98064804,100
coho,39.39480591,10
coho,Undetermined,10
coho,37.62460709,10
coho,36.39610672,5
coho,Undetermined,5
coho,38.33078384,5
trout,18.58374596,1000000
trout,18.33317757,1000000
trout,18.16069794,1000000
trout,21.75955009,100000
trout,21.65065956,100000
trout,21.86512947,100000
trout,25.19204712,10000
trout,24.90911484,10000
trout,24.99759674,10000
trout,28.33996391,1000
trout,28.24329567,1000
trout,28.32597923,1000
trout,31.60809326,100
trout,31.95510864,100
trout,32.09345627,100
trout,34.92685699,10
trout,36.33163834,10
trout,35.42528534,10
trout,37.08435059,5
trout,35.67077255,5
trout,35.63912201,5
trout,19.03162956,1000000
trout,18.87377548,1000000
trout,18.81234741,1000000
trout,22.29731941,100000
trout,22.14407349,100000
trout,22.14757538,100000
trout,25.62753677,10000
trout,25.65841484,10000
trout,25.6341629,10000
trout,29.08072281,1000
trout,29.35881042,1000
trout,29.35361481,1000
trout,32.97777557,100
trout,33.04506683,100
trout,32.96186447,100
trout,35.37537766,10
trout,37.58609772,10
trout,36.06349564,10
trout,36.66743469,5
trout,35.53508759,5
trout,38.54791641,5
coho,20.8443222,1000000
coho,20.62168694,1000000
coho,20.49605942,1000000
coho,24.05408859,100000
coho,23.97260475,100000
coho,24.02016449,100000
coho,Undetermined,10000
coho,38.36563873,10000
coho,33.73308182,10000
coho,27.40860748,1000
coho,27.35359955,1000
coho,27.33878899,1000
coho,30.83558655,100
coho,30.84272194,100
coho,30.66174889,100
coho,37.53957748,10
coho,37.11953735,10
coho,36.41370392,10
coho,36.06285858,5
coho,37.42346191,5
coho,36.85419846,5
trout,19.50581169,1000000
trout,18.94125938,1000000
trout,18.92054749,1000000
trout,21.56772995,100000
trout,21.96855354,100000
trout,22.07061195,100000
trout,25.92151833,10000
trout,25.75673866,10000
trout,25.78993988,10000
trout,29.54060364,1000
trout,29.29194641,1000
trout,29.33187675,1000
trout,32.74283981,100
trout,32.59817886,100
trout,32.47790909,100
trout,35.54510117,10
trout,35.71569061,10
trout,35.50516129,10
trout,Undetermined,5
trout,Undetermined,5
trout,37.59207535,5
coho,20.56484985,1000000
coho,20.34063339,1000000
coho,20.23515892,1000000
coho,23.90465927,100000
coho,23.66351318,100000
coho,23.81379318,100000
coho,27.23585701,10000
coho,27.10187912,10000
coho,26.90947723,10000
coho,30.87927246,1000
coho,30.52609062,1000
coho,30.70554924,1000
coho,34.0915184,100
coho,34.2375679,100
coho,33.6615181,100
coho,37.47333908,10
coho,36.94366455,10
coho,38.31686401,10
coho,37.78746414,5
coho,37.18002319,5
coho,36.93232346,5
coho,20.37164116,1000000
coho,20.69007301,1000000
coho,20.42603493,1000000
coho,23.7923851,100000
coho,23.8900528,100000
coho,23.97737122,100000
coho,27.15401649,10000
coho,27.33259201,10000
coho,27.16822815,10000
coho,30.84268951,1000
coho,30.64822769,1000
coho,30.9013195,1000
coho,34.04541016,100
coho,34.93992615,100
coho,34.0713501,100
coho,38.03006363,10
coho,37.95238876,10
coho,37.65993881,10
coho,38.02682495,5
coho,Undetermined,5
coho,38.04178238,5
trout,19.2393856,1000000
trout,18.7072258,1000000
trout,18.58799553,1000000
trout,22.42327309,100000
trout,22.14547539,100000
trout,22.4134922,100000
trout,25.65646935,10000
trout,25.62850189,10000
trout,25.58697319,10000
trout,29.16978645,1000
trout,29.11841393,1000
trout,29.21135712,1000
trout,33.1790657,100
trout,33.36480713,100
trout,32.92956924,100
trout,36.89273071,10
trout,36.09459686,10
trout,35.96849823,10
trout,37.8690567,5
trout,Undetermined,5
trout,36.9764595,5
trout,19.1949234,1000000
trout,19.05748177,1000000
trout,18.91312599,1000000
trout,21.6709156,100000
trout,22.17163086,100000
trout,22.18889618,100000
trout,25.71770096,10000
trout,25.8515873,10000
trout,25.6981144,10000
trout,29.24732399,1000
trout,29.13026237,1000
trout,29.13793945,1000
trout,33.1047287,100
trout,32.60919571,100
trout,32.83580399,100
trout,35.81900024,10
trout,36.18396759,10
trout,36.24120712,10
trout,37.5944252,5
trout,Undetermined,5
trout,Undetermined,5
coho,19.93267441,1000000
coho,19.92136383,1000000
coho,19.77113724,1000000
coho,23.41117096,100000
coho,23.22981262,100000
coho,23.23428154,100000
coho,26.69602585,10000
coho,26.84995842,10000
coho,26.66143608,10000
coho,30.39862061,1000
coho,30.25657272,1000
coho,30.37108612,1000
coho,34.03171539,100
coho,34.14590454,100
coho,33.38443375,100
coho,39.75714111,10
coho,Undetermined,10
coho,36.72116852,10
coho,37.16679001,5
coho,37.52861404,5
coho,38.63215256,5
trout,19.5056057,1000000
trout,19.22944641,1000000
trout,18.98415184,1000000
trout,22.85630417,100000
trout,22.51182747,100000
trout,22.56840515,100000
trout,26.36823463,10000
trout,26.17927933,10000
trout,26.20759201,10000
trout,30.12753677,1000
trout,29.88733101,1000
trout,30.16088295,1000
trout,33.89624786,100
trout,33.80143356,100
trout,33.82736206,100
trout,Undetermined,10
trout,38.7147522,10
trout,36.86286545,10
trout,38.86086655,5
trout,38.64065933,5
trout,Undetermined,5
coho,20.2938633,1000000
coho,20.10811806,1000000
coho,19.95395088,1000000
coho,23.63300514,100000
coho,23.56424141,100000
coho,23.66673088,100000
coho,27.13611221,10000
coho,26.9887104,10000
coho,26.97760582,10000
coho,30.88533783,1000
coho,30.74597359,1000
coho,30.84591293,1000
coho,34.65823746,100
coho,34.69967651,100
coho,33.62917709,100
coho,36.8584938,10
coho,37.84810638,10
coho,37.0369339,10
coho,Undetermined,5
coho,37.42751312,5
coho,38.12160492,5
trout,18.78092575,1000000
trout,18.52376938,1000000
trout,18.28087234,1000000
trout,22.14258385,100000
trout,21.67249107,100000
trout,21.88271713,100000
trout,25.8586731,10000
trout,25.54285431,10000
trout,25.74451065,10000
trout,30.02817154,1000
trout,29.72276306,1000
trout,30.15722847,1000
trout,34.7099762,100
trout,36.39065933,100
trout,34.48219299,100
trout,Undetermined,10
trout,Undetermined,10
trout,36.81438446,10
trout,Undetermined,5
trout,Undetermined,5
trout,36.89260864,5
coho,20.49210739,1000000
coho,20.27584267,1000000
coho,20.17225647,1000000
coho,23.86030769,100000
coho,23.76079178,100000
coho,23.7735424,100000
coho,27.33350372,10000
coho,27.18406105,10000
coho,27.11437607,10000
coho,31.27965736,1000
coho,31.3288269,1000
coho,31.24986076,1000
coho,35.24953461,100
coho,35.35694504,100
coho,34.4743576,100
coho,37.65378952,10
coho,37.55342484,10
coho,37.41828537,10
coho,37.72060776,5
coho,38.76805496,5
coho,39.81258392,5
trout,19.42580414,1000000
trout,18.87642479,1000000
trout,18.80857468,1000000
trout,22.59036827,100000
trout,22.08367729,100000
trout,22.40652847,100000
trout,26.0594101,10000
trout,25.96083832,10000
trout,25.94388199,10000
trout,29.61139679,1000
trout,29.54434967,1000
trout,29.6283989,1000
trout,33.78017807,100
trout,33.95133972,100
trout,33.53039169,100
trout,37.96115494,10
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.32875061,1000000
coho,20.14357567,1000000
coho,20.11238861,1000000
coho,23.89065742,100000
coho,23.65315437,100000
coho,23.78669167,100000
coho,27.26457787,10000
coho,27.25659752,10000
coho,27.15999413,10000
coho,31.07575035,1000
coho,30.84645081,1000
coho,30.79725266,1000
coho,34.39804459,100
coho,34.63233185,100
coho,35.36245346,100
coho,38.01038742,10
coho,38.33706284,10
coho,38.08235931,10
coho,Undetermined,5
coho,39.36888885,5
coho,37.58037949,5
trout,19.34679413,1000000
trout,18.87501717,1000000
trout,18.65279579,1000000
trout,22.80827332,100000
trout,22.45959473,100000
trout,22.50944519,100000
trout,26.45160675,10000
trout,26.28643227,10000
trout,26.2178421,10000
trout,30.23908424,1000
trout,30.00922775,1000
trout,29.92532349,1000
trout,32.84903717,100
trout,32.62877655,100
trout,32.82820129,100
trout,37.64098358,10
trout,Undetermined,10
trout,37.62044525,10
trout,Undetermined,5
trout,Undetermined,5
trout,37.45766449,5
coho,20.53692245,1000000
coho,20.27962685,1000000
coho,20.33486748,1000000
coho,23.87234688,100000
coho,23.75339508,100000
coho,23.85361671,100000
coho,27.39843369,10000
coho,27.34305,10000
coho,27.22416306,10000
coho,30.78435135,1000
coho,30.81542969,1000
coho,30.72526932,1000
coho,34.94569397,100
coho,34.73808289,100
coho,34.7590332,100
coho,38.45287704,10
coho,37.86621094,10
coho,38.65752792,10
coho,Undetermined,5
coho,38.44514084,5
coho,37.5652504,5
trout,18.55862999,1000000
trout,17.97569656,1000000
trout,17.90092468,1000000
trout,22.11580086,100000
trout,21.88807297,100000
trout,21.74031448,100000
trout,25.62251663,10000
trout,25.58848572,10000
trout,25.00789452,10000
trout,29.55508423,1000
trout,29.49638367,1000
trout,29.51545715,1000
trout,34.23775864,100
trout,34.22745895,100
trout,33.55051804,100
trout,Undetermined,10
trout,35.6749382,10
trout,Undetermined,10
trout,Undetermined,5
trout,36.74212646,5
trout,37.02275467,5
coho,20.61344719,1000000
coho,20.30160332,1000000
coho,20.43521309,1000000
coho,24.10971069,100000
coho,23.97994995,100000
coho,23.99913406,100000
coho,27.6714859,10000
coho,27.65236664,10000
coho,27.64660645,10000
coho,31.78589439,1000
coho,31.5043354,1000
coho,31.72761536,1000
coho,35.54390335,100
coho,36.24835587,100
coho,34.99307632,100
coho,38.69668579,10
coho,Undetermined,10
coho,Undetermined,10
coho,Undetermined,5
coho,Undetermined,5
coho,39.50749207,5
trout,18.9887619,1000000
trout,18.53006363,1000000
trout,18.39100647,1000000
trout,22.43885803,100000
trout,22.23456573,100000
trout,22.46944618,100000
trout,26.3767395,10000
trout,26.09964943,10000
trout,26.09364891,10000
trout,31.09727287,1000
trout,31.25060463,1000
trout,31.19152641,1000
trout,35.82412338,100
trout,35.07307816,100
trout,33.87068558,100
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.45141983,1000000
coho,20.13747597,1000000
coho,20.12067032,1000000
coho,23.8353405,100000
coho,23.77036285,100000
coho,23.7958107,100000
coho,27.35222244,10000
coho,27.29100227,10000
coho,27.36733627,10000
coho,30.9284668,1000
coho,30.9352932,1000
coho,30.91710854,1000
coho,34.49343109,100
coho,34.22161484,100
coho,34.34310532,100
coho,38.13274765,10
coho,36.92890549,10
coho,37.41056824,10
coho,Undetermined,5
coho,Undetermined,5
coho,39.29018402,5
trout,19.63862801,1000000
trout,19.09452629,1000000
trout,18.75442505,1000000
trout,22.33509254,100000
trout,22.14324951,100000
trout,22.12770653,100000
trout,26.05587959,10000
trout,25.92102814,10000
trout,26.04609489,10000
trout,28.91205597,1000
trout,29.28285408,1000
trout,29.5430088,1000
trout,33.90230179,100
trout,33.32268524,100
trout,34.34675217,100
trout,Undetermined,10
trout,36.60606766,10
trout,37.70275116,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.04881668,1000000
coho,19.770298,1000000
coho,19.79183578,1000000
coho,23.51587105,100000
coho,23.38245773,100000
coho,23.43979645,100000
coho,26.9144268,10000
coho,26.93629074,10000
coho,26.83182716,10000
coho,30.48516846,1000
coho,30.26501846,1000
coho,30.42165184,1000
coho,33.45973206,100
coho,33.86385345,100
coho,33.89933777,100
coho,37.21154785,10
coho,38.51087952,10
coho,Undetermined,10
coho,37.86175537,5
coho,38.43019104,5
coho,Undetermined,5
coho,19.60091591,1000000
coho,20.02011681,1000000
coho,20.08889389,1000000
coho,22.83918571,100000
coho,23.62526703,100000
coho,23.80764198,100000
coho,26.12239265,10000
coho,27.39507294,10000
coho,27.37091827,10000
coho,29.72556305,1000
coho,30.90073013,1000
coho,31.00858116,1000
coho,32.92407227,100
coho,34.40977097,100
coho,34.14263916,100
coho,36.30222702,10
coho,39.44627762,10
coho,38.49964142,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
trout,19.11454773,1000000
trout,18.66811371,1000000
trout,18.65550232,1000000
trout,22.58140182,100000
trout,22.02672768,100000
trout,22.16699219,100000
trout,26.34988403,10000
trout,26.27582169,10000
trout,26.22420502,10000
trout,29.27848434,1000
trout,29.19020844,1000
trout,29.24186134,1000
trout,32.59131622,100
trout,33.09500885,100
trout,32.485466,100
trout,35.05482101,10
trout,Undetermined,10
trout,35.93747711,10
trout,38.63347626,5
trout,Undetermined,5
trout,35.46581268,5
trout,19.11274338,1000000
trout,18.49892616,1000000
trout,18.35137177,1000000
trout,22.40174484,100000
trout,22.14916611,100000
trout,22.12914276,100000
trout,Undetermined,10000
trout,Undetermined,10000
trout,Undetermined,10000
trout,26.20182419,1000
trout,25.94949913,1000
trout,26.1141758,1000
trout,33.02750397,100
trout,32.81047058,100
trout,32.32675171,100
trout,35.71966171,10
trout,37.45451355,10
trout,36.26045227,10
trout,37.84167099,5
trout,Undetermined,5
trout,36.12130737,5
coho,19.86132431,1000000
coho,20.09346199,1000000
coho,20.01317406,1000000
coho,23.15799713,100000
coho,23.60360146,100000
coho,23.6775589,100000
coho,26.51267433,10000
coho,26.82748985,10000
coho,26.69360733,10000
coho,30.18655586,1000
coho,30.35925293,1000
coho,30.36006355,1000
coho,33.5318222,100
coho,33.40156555,100
coho,33.58236694,100
coho,39.6964798,10
coho,36.63301086,10
coho,38.05878448,10
coho,39.75469971,5
coho,39.67617035,5
coho,38.04696274,5
trout,19.89908028,1000000
trout,19.53320885,1000000
trout,19.45124435,1000000
trout,23.21383095,100000
trout,23.13091087,100000
trout,22.75699043,100000
trout,25.43056297,10000
trout,25.18293381,10000
trout,25.94836426,10000
trout,30.6577282,1000
trout,29.61033821,1000
trout,30.87378502,1000
trout,33.08876801,100
trout,33.51748657,100
trout,32.76751328,100
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,37.44689941,5
coho,20.12633514,1000000
coho,19.90740395,1000000
coho,19.88988686,1000000
coho,23.46793938,100000
coho,23.33550835,100000
coho,23.39196777,100000
coho,26.88759613,10000
coho,26.78289032,10000
coho,26.69521523,10000
coho,30.36575508,1000
coho,30.1371479,1000
coho,30.10176277,1000
coho,33.16810608,100
coho,33.63681412,100
coho,33.60903549,100
coho,37.38096237,10
coho,36.7880249,10
coho,37.30196762,10
coho,37.84319305,5
coho,38.22286606,5
coho,38.09084702,5
coho,20.1026001,1000000
coho,20.07420731,1000000
coho,19.99348068,1000000
coho,23.50444984,100000
coho,23.57111359,100000
coho,23.59448242,100000
coho,26.88622093,10000
coho,26.98131561,10000
coho,26.80046463,10000
coho,30.34474754,1000
coho,30.41609001,1000
coho,30.40411186,1000
coho,33.17531967,100
coho,33.95714951,100
coho,33.80383682,100
coho,38.3218689,10
coho,36.97103119,10
coho,37.96631241,10
coho,39.61278152,5
coho,38.69989014,5
coho,37.86371231,5
coho,20.09612846,1000000
coho,19.91148376,1000000
coho,19.8868351,1000000
coho,23.2494297,100000
coho,23.36707306,100000
coho,23.33926201,100000
coho,26.64668465,10000
coho,26.91036034,10000
coho,26.90479851,10000
coho,30.43167686,1000
coho,30.16529083,1000
coho,30.28269768,1000
coho,33.16345978,100
coho,34.20969772,100
coho,33.29043579,100
coho,36.7682991,10
coho,36.36631012,10
coho,38.1279335,10
coho,37.70773697,5
coho,38.3813591,5
coho,38.4396286,5
coho,20.22599983,1000000
coho,19.89933205,1000000
coho,19.82130814,1000000
coho,23.52164078,100000
coho,23.51382446,100000
coho,23.48834038,100000
coho,26.96242332,10000
coho,26.73730087,10000
coho,26.65177345,10000
coho,30.31461716,1000
coho,30.16817284,1000
coho,30.41134453,1000
coho,33.47261429,100
coho,33.939888,100
coho,33.5945015,100
coho,36.82102203,10
coho,38.20805359,10
coho,37.05501556,10
coho,38.50753021,5
coho,37.57307434,5
coho,Undetermined,5
trout,19.15569115,1000000
trout,19.11727905,1000000
trout,18.97607803,1000000
trout,22.39754868,100000
trout,22.41633606,100000
trout,22.48947525,100000
trout,25.97398567,10000
trout,25.83383751,10000
trout,25.77545547,10000
trout,29.97808075,1000
trout,29.76376343,1000
trout,30.19506073,1000
trout,32.44801331,100
trout,32.71682358,100
trout,32.8021965,100
trout,37.89154434,10
trout,38.39603806,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,38.02464676,5
trout,19.49077606,1000000
trout,18.91411209,1000000
trout,18.83213806,1000000
trout,,
trout,,
trout,,
trout,25.6705513,10000
trout,25.71006393,10000
trout,25.72737694,10000
trout,29.76374435,1000
trout,29.86671257,1000
trout,29.281147,1000
trout,33.16823959,100
trout,33.37690735,100
trout,32.17960739,100
trout,36.49447632,10
trout,36.40539551,10
trout,35.76745987,10
trout,Undetermined,5
trout,Undetermined,5
trout,39.4145546,5
trout,19.53567886,1000000
trout,19.03468513,1000000
trout,19.13170815,1000000
trout,22.1576767,100000
trout,22.17590141,100000
trout,22.19763374,100000
trout,25.30124855,10000
trout,25.45326424,10000
trout,25.78973007,10000
trout,29.98476028,1000
trout,29.9178009,1000
trout,29.60539436,1000
trout,33.46094131,100
trout,34.05094147,100
trout,32.92440414,100
trout,38.05556488,10
trout,36.24019241,10
trout,37.79314804,10
trout,36.83058929,5
trout,36.24917603,5
trout,37.19819641,5
coho,19.83278847,1000000
coho,19.87745285,1000000
coho,19.82380486,1000000
coho,23.18561745,100000
coho,23.25398254,100000
coho,23.39669228,100000
coho,29.98430443,10000
