target,Ct,quantity
coho,30.02978516,10000
coho,30.0458107,10000
coho,26.71366501,1000
coho,26.59132957,1000
coho,26.78579521,1000
coho,39.13060379,100
coho,Undetermined,100
coho,Undetermined,100
coho,37.10522079,10
coho,36.2480278,10
coho,36.19118881,10
coho,33.51781082,5
coho,33.79945374,5
coho,33.66997147,5
coho,19.77122879,1000000
coho,19.82481956,1000000
coho,19.66823006,1000000
coho,23.14599228,100000
coho,23.33249283,100000
coho,23.294487,100000
coho,26.54338646,10000
coho,26.68703079,10000
coho,26.60058212,10000
coho,30.06679535,1000
coho,29.99535179,1000
coho,30.20477676,1000
coho,34.00972748,100
coho,33.46418762,100
coho,33.83750153,100
coho,39.88444901,10
coho,36.99403,10
coho,36.73773575,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
trout,19.25367737,1000000
trout,19.0320797,1000000
trout,18.99122429,1000000
trout,22.32043648,100000
trout,22.36906624,100000
trout,22.49876022,100000
trout,25.8308754,10000
trout,25.56956291,10000
trout,25.52075386,10000
trout,28.35422516,1000
trout,28.41529083,1000
trout,28.57990646,1000
trout,34.78973007,100
trout,34.08968353,100
trout,33.90834808,100
trout,35.41791534,10
trout,38.5965271,10
trout,37.1962471,10
trout,Undetermined,5
trout,37.55089569,5
trout,Undetermined,5
trout,19.18801498,1000000
trout,19.33607292,1000000
trout,19.21937561,1000000
trout,22.07132149,100000
trout,22.95548058,100000
trout,22.85334206,100000
trout,25.37589264,10000
trout,25.80962753,10000
trout,25.21346283,10000
trout,29.24030685,1000
trout,29.06240082,1000
trout,29.62709808,1000
trout,33.24971771,100
trout,33.97458649,100
trout,34.85942841,100
trout,35.77173996,10
trout,Undetermined,10
trout,36.18315887,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.04147911,1000000
coho,20.0544796,1000000
coho,19.96442986,1000000
coho,23.55437088,100000
coho,23.63295746,100000
coho,23.55498886,100000
coho,27.17541122,10000
coho,27.42583466,10000
coho,27.29791641,10000
coho,31.37346649,1000
coho,31.2096405,1000
coho,31.39479446,1000
coho,35.14749908,100
coho,35.54838943,100
coho,35.58166122,100
coho,38.47142792,10
coho,Undetermined,10
coho,37.64757156,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
coho,20.04055595,1000000
coho,20.09456444,1000000
coho,20.04205704,1000000
coho,23.66238594,100000
coho,23.63013077,100000
coho,23.72458839,100000
coho,27.32116318,10000
coho,27.45828247,10000
coho,27.33635902,10000
coho,31.15027618,1000
coho,31.68117905,1000
coho,31.30907249,1000
coho,35.4686203,100
coho,35.06620026,100
coho,34.88486862,100
coho,38.08179474,10
coho,38.44667816,10
coho,38.5424118,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
trout,19.3680191,1000000
trout,19.28230476,1000000
trout,18.9698925,1000000
trout,22.89762115,100000
trout,22.67648697,100000
trout,22.67617798,100000
trout,26.58036804,10000
trout,26.68942833,10000
trout,26.4044323,10000
trout,30.3973465,1000
trout,30.18168449,1000
trout,30.1190052,1000
trout,34.07419205,100
trout,33.32793427,100
trout,33.33006668,100
trout,Undetermined,10
trout,39.25328827,10
trout,39.45161057,10
trout,Undetermined,5
trout,38.69076538,5
trout,Undetermined,5
trout,17.8744297,1000000
trout,17.81562042,1000000
trout,17.46854401,1000000
trout,20.82909012,100000
trout,21.19679451,100000
trout,21.31513596,100000
trout,24.53166199,10000
trout,24.44333839,10000
trout,24.676548,10000
trout,28.26410103,1000
trout,28.64751434,1000
trout,28.51529694,1000
trout,30.77116394,100
trout,31.52223778,100
trout,31.28004456,100
trout,Undetermined,10
trout,34.44475174,10
trout,Undetermined,10
trout,35.61655045,5
trout,Undetermined,5
trout,Undetermined,5
coho,19.88866806,1000000
coho,19.8636055,1000000
coho,19.68907928,1000000
coho,23.36671829,100000
coho,23.45895958,100000
coho,23.33159828,100000
coho,26.79561615,10000
coho,26.85679054,10000
coho,26.70048714,10000
coho,30.48777199,1000
coho,30.35730553,1000
coho,30.29481316,1000
coho,33.4908638,100
coho,33.40624237,100
coho,33.52838516,100
coho,38.06848145,10
coho,39.16283035,10
coho,38.36518478,10
coho,Undetermined,5
coho,38.42201614,5
coho,Undetermined,5
trout,19.50238419,1000000
trout,19.29305267,1000000
trout,19.08612633,1000000
trout,22.64554405,100000
trout,22.65882683,100000
trout,22.67490387,100000
trout,26.40436935,10000
trout,26.32958794,10000
trout,26.1499691,10000
trout,30.46882439,1000
trout,29.85297394,1000
trout,30.05445671,1000
trout,33.42740631,100
trout,33.29220963,100
trout,33.42829514,100
trout,Undetermined,10
trout,Undetermined,10
trout,38.65001678,10
trout,37.74858475,5
trout,37.58239365,5
trout,37.79039001,5
coho,19.91915131,1000000
coho,19.88806343,1000000
coho,19.75382423,1000000
coho,23.27497101,100000
coho,23.19195938,100000
coho,23.23534775,100000
coho,26.71624947,10000
coho,26.78067589,10000
coho,26.69839287,10000
coho,30.04918289,1000
coho,30.1646347,1000
coho,30.20425415,1000
coho,33.30260849,100
coho,33.63670349,100
coho,33.40286636,100
coho,38.41397095,10
coho,36.72471237,10
coho,36.6947937,10
coho,38.43025589,5
coho,39.30001831,5
coho,36.97916794,5
coho,19.92802811,1000000
coho,19.79993057,1000000
coho,19.69155121,1000000
coho,23.12166023,100000
coho,23.25418854,100000
coho,23.22750282,100000
coho,26.60511208,10000
coho,26.65236092,10000
coho,26.6135273,10000
coho,30.09682465,1000
coho,30.06584167,1000
coho,30.09843445,1000
coho,33.48369598,100
coho,33.74729156,100
coho,33.42881393,100
coho,36.41807556,10
coho,37.41756821,10
coho,36.52720642,10
coho,37.73837662,5
coho,37.39757538,5
coho,Undetermined,5
trout,19.19309235,1000000
trout,18.90928268,1000000
trout,18.90211487,1000000
trout,22.70512772,100000
trout,22.76815987,100000
trout,22.64368629,100000
trout,26.14232445,10000
trout,26.25835228,10000
trout,26.08500481,10000
trout,29.92964745,1000
trout,30.00456238,1000
trout,29.9607563,1000
trout,31.85313988,100
trout,32.88360596,100
trout,32.67486191,100
trout,37.15788269,10
trout,37.06315231,10
trout,36.38249969,10
trout,34.59170532,5
trout,33.42033005,5
trout,35.82196808,5
trout,19.39980888,1000000
trout,19.18488121,1000000
trout,19.06064987,1000000
trout,21.37987518,100000
trout,21.48812866,100000
trout,21.04824829,100000
trout,26.05747604,10000
trout,26.12908936,10000
trout,25.75668144,10000
trout,29.51121902,1000
trout,29.66197014,1000
trout,29.21233749,1000
trout,33.44854736,100
trout,33.56338882,100
trout,33.59119034,100
trout,Undetermined,10
trout,38.61101151,10
trout,38.153759,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.38200951,1000000
coho,20.0411396,1000000
coho,19.95392799,1000000
coho,23.86581421,100000
coho,23.74184418,100000
coho,23.81296539,100000
coho,28.33786774,10000
coho,28.22295189,10000
coho,28.12625504,10000
coho,32.7507782,1000
coho,32.76317215,1000
coho,32.53775787,1000
coho,Undetermined,100
coho,38.04648972,100
coho,37.46628952,100
coho,Undetermined,10
coho,Undetermined,10
coho,Undetermined,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
trout,20.59182739,1000000
trout,20.08672523,1000000
trout,20.01998329,1000000
trout,24.28753281,100000
trout,24.07596016,100000
trout,23.96629143,100000
trout,27.87708092,10000
trout,27.6303978,10000
trout,27.60021973,10000
trout,33.57133865,1000
trout,32.491436,1000
trout,32.99067307,1000
trout,35.94196701,100
trout,36.65161896,100
trout,35.13559723,100
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.15480614,1000000
coho,19.98083305,1000000
coho,19.94409943,1000000
coho,23.67170525,100000
coho,23.58245659,100000
coho,23.5529747,100000
coho,27.16290283,10000
coho,27.20478439,10000
coho,27.04427528,10000
coho,31.05128288,1000
coho,31.04838371,1000
coho,30.96539116,1000
coho,34.20796967,100
coho,34.45851898,100
coho,34.27706909,100
coho,38.28957367,10
coho,36.87125397,10
coho,38.00701904,10
coho,Undetermined,5
coho,39.02698898,5
coho,Undetermined,5
trout,18.97083855,1000000
trout,18.00105095,1000000
trout,17.7630291,1000000
trout,21.79269981,100000
trout,21.86395454,100000
trout,21.66172218,100000
trout,25.59223747,10000
trout,25.27624893,10000
trout,25.57712364,10000
trout,29.86360931,1000
trout,29.58020973,1000
trout,29.36962318,1000
trout,33.5109024,100
trout,34.11188507,100
trout,32.64413071,100
trout,37.96405029,10
trout,35.33021164,10
trout,34.98651505,10
trout,Undetermined,5
trout,35.93505096,5
trout,Undetermined,5
coho,19.76311493,1000000
coho,19.65138054,1000000
coho,19.51365852,1000000
coho,23.2851162,100000
coho,23.36077309,100000
coho,23.22875786,100000
coho,26.8434639,10000
coho,26.87167358,10000
coho,26.77786636,10000
coho,30.41430664,1000
coho,30.26663589,1000
coho,30.47570229,1000
coho,34.03673172,100
coho,33.57704163,100
coho,34.35200119,100
coho,39.47822952,10
coho,38.04232407,10
coho,39.23950195,10
coho,Undetermined,5
coho,37.52381134,5
coho,37.0281105,5
trout,19.82262611,1000000
trout,19.45273018,1000000
trout,19.10092735,1000000
trout,23.04903412,100000
trout,23.00832748,100000
trout,23.06540298,100000
trout,26.56580925,10000
trout,26.73191833,10000
trout,26.61561584,10000
trout,30.6618557,1000
trout,30.34405518,1000
trout,30.27392578,1000
trout,36.10259247,100
trout,35.77334595,100
trout,34.97798157,100
trout,36.80834579,10
trout,Undetermined,10
trout,Undetermined,10
trout,37.79891205,5
trout,37.81819534,5
trout,37.87334061,5
coho,20.20610809,1000000
coho,20.06314278,1000000
coho,19.95278931,1000000
coho,23.8241272,100000
coho,23.71920586,100000
coho,23.76678085,100000
coho,27.49500656,10000
coho,27.46648788,10000
coho,27.36574745,10000
coho,30.86132431,1000
coho,30.94837761,1000
coho,30.83270836,1000
coho,34.5874176,100
coho,34.96673203,100
coho,34.17231369,100
coho,38.48338318,10
coho,36.99540329,10
coho,36.27420425,10
coho,38.39960861,5
coho,Undetermined,5
coho,39.73126602,5
coho,20.00126648,1000000
coho,19.80004311,1000000
coho,20.04177666,1000000
coho,23.50322914,100000
coho,23.4192276,100000
coho,23.38689613,100000
coho,27.19055367,10000
coho,27.13248634,10000
coho,27.11091423,10000
coho,30.7650795,1000
coho,30.37309837,1000
coho,30.56215477,1000
coho,34.14453125,100
coho,33.69612122,100
coho,33.70165634,100
coho,37.19813919,10
coho,Undetermined,10
coho,38.31029129,10
coho,38.43974304,5
coho,Undetermined,5
coho,39.36515427,5
trout,18.06979942,1000000
trout,17.65748978,1000000
trout,17.56937599,1000000
trout,21.65122223,100000
trout,21.28189659,100000
trout,21.20367432,100000
trout,25.02626038,10000
trout,25.18220329,10000
trout,24.65858078,10000
trout,28.09710693,1000
trout,28.26091957,1000
trout,28.06871605,1000
trout,30.56861877,100
trout,31.7632103,100
trout,31.74117661,100
trout,37.84580612,10
trout,Undetermined,10
trout,35.0702858,10
trout,Undetermined,5
trout,35.1720314,5
trout,Undetermined,5
trout,19.1343235,1000000
trout,19.15205765,1000000
trout,18.96255684,1000000
trout,22.16821594,100000
trout,22.17944946,100000
trout,22.16462936,100000
trout,24.92923737,10000
trout,25.27288589,10000
trout,25.53976059,10000
trout,29.36064911,1000
trout,29.37941322,1000
trout,29.3053299,1000
trout,32.9810791,100
trout,32.87566757,100
trout,32.22187042,100
trout,35.35227966,10
trout,36.57208633,10
trout,37.66508484,10
trout,38.96255684,5
trout,37.86821594,5
trout,39.17944946,5
coho,19.94664192,1000000
coho,20.21888733,1000000
coho,19.85715485,1000000
coho,23.48214912,100000
coho,23.5267086,100000
coho,23.40759087,100000
coho,26.68878174,10000
coho,27.56676102,10000
coho,26.7034111,10000
coho,30.31622124,1000
coho,30.66050339,1000
coho,30.32579803,1000
coho,34.1529808,100
coho,34.50740051,100
coho,33.96085358,100
coho,36.98905182,10
coho,37.21186447,10
coho,38.7617836,10
coho,37.9095993,5
coho,Undetermined,5
coho,Undetermined,5
coho,20.12722588,1000000
coho,19.98596191,1000000
coho,19.96779633,1000000
coho,23.56299782,100000
coho,23.51545143,100000
coho,23.53193665,100000
coho,27.05149841,10000
coho,27.02726936,10000
coho,26.97505379,10000
coho,30.53505135,1000
coho,30.50868988,1000
coho,30.68271637,1000
coho,34.211586,100
coho,34.65705109,100
coho,34.34671783,100
coho,38.35306168,10
coho,37.95986176,10
coho,37.71385574,10
coho,38.21718216,5
coho,38.08180237,5
coho,Undetermined,5
trout,19.80366516,1000000
trout,19.64903831,1000000
trout,19.46295929,1000000
trout,22.97742844,100000
trout,23.03622437,100000
trout,23.02220535,100000
trout,25.50184059,10000
trout,26.06601906,10000
trout,25.73564911,10000
trout,30.34855843,1000
trout,30.11561203,1000
trout,30.46132088,1000
trout,33.76168823,100
trout,33.43015671,100
trout,33.1410141,100
trout,37.43357468,10
trout,39.70697021,10
trout,36.23696899,10
trout,37.6377449,5
trout,37.15684509,5
trout,Undetermined,5
trout,19.68642426,1000000
trout,19.2413578,1000000
trout,19.24295998,1000000
trout,23.0571003,100000
trout,22.96681023,100000
trout,22.98943329,100000
trout,26.65145874,10000
trout,26.43029022,10000
trout,26.54710197,10000
trout,30.86443138,1000
trout,30.13274574,1000
trout,30.60713196,1000
trout,33.26399231,100
trout,33.83209229,100
trout,32.61477661,100
trout,Undetermined,10
trout,Undetermined,10
trout,36.77809906,10
trout,38.62591934,5
trout,Undetermined,5
trout,37.04276276,5
coho,17.43959999,1000000
coho,17.76992035,1000000
coho,17.7039032,1000000
coho,20.92051888,100000
coho,20.98499298,100000
coho,21.09737396,100000
coho,24.40036392,10000
coho,24.53516006,10000
coho,24.47545052,10000
coho,27.85895157,1000
coho,27.95137978,1000
coho,27.83745003,1000
coho,31.38810539,100
coho,31.26605225,100
coho,31.19860649,100
coho,35.70819092,10
coho,37.04356384,10
coho,34.52192688,10
coho,36.4142189,5
coho,36.13109207,5
coho,37.33215714,5
coho,20.18373299,1000000
coho,20.13329124,1000000
coho,20.04523087,1000000
coho,23.4766922,100000
coho,23.39770317,100000
coho,23.42274475,100000
coho,26.72907066,10000
coho,26.87977982,10000
coho,26.73769569,10000
coho,30.37605286,1000
coho,30.34939003,1000
coho,30.46621704,1000
coho,33.66421509,100
coho,33.51283264,100
coho,33.75903702,100
coho,38.65977097,10
coho,39.4917984,10
coho,39.63165665,10
coho,Undetermined,5
coho,37.52206421,5
coho,37.93313599,5
coho,19.70365524,1000000
coho,19.61017799,1000000
coho,19.6007576,1000000
coho,23.11380005,100000
coho,22.98514557,100000
coho,23.03707886,100000
coho,26.43647957,10000
coho,26.39757156,10000
coho,26.33329391,10000
coho,29.96008873,1000
coho,29.90219688,1000
coho,29.85980797,1000
coho,33.73193741,100
coho,33.24303436,100
coho,33.43712616,100
coho,36.70829773,10
coho,37.36085892,10
coho,36.67076492,10
coho,37.64995575,5
coho,39.56115341,5
coho,39.22357941,5
trout,19.89751434,1000000
trout,19.41436958,1000000
trout,19.44560242,1000000
trout,22.86881447,100000
trout,22.78009415,100000
trout,22.79231644,100000
trout,25.81417084,10000
trout,26.03094673,10000
trout,25.8248539,10000
trout,31.17715836,1000
trout,30.75546646,1000
trout,30.64600945,1000
trout,33.30375671,100
trout,32.95318985,100
trout,33.48311234,100
trout,36.16068649,10
trout,37.68164444,10
trout,Undetermined,10
trout,Undetermined,5
trout,37.67695999,5
trout,Undetermined,5
trout,19.66492462,1000000
trout,19.47272301,1000000
trout,19.2729969,1000000
trout,22.79280663,100000
trout,22.69120407,100000
trout,22.66282463,100000
trout,25.79940605,10000
trout,25.71848106,10000
trout,25.6830349,10000
trout,30.6814518,1000
trout,30.44765663,1000
trout,30.12937164,1000
trout,34.23764801,100
trout,34.6757164,100
trout,33.46319199,100
trout,39.20385742,10
trout,Undetermined,10
trout,38.20501709,10
trout,36.67479324,5
trout,Undetermined,5
trout,37.86823654,5
trout,18.92416382,1000000
trout,18.64551353,1000000
trout,18.63793373,1000000
trout,22.16055183,100000
trout,22.13030968,100000
trout,22.11672325,100000
trout,25.19422913,10000
trout,25.20820656,10000
trout,25.0388279,10000
trout,29.32216263,1000
trout,29.86079025,1000
trout,30.17431259,1000
trout,32.29306412,100
trout,33.95634079,100
trout,33.34647751,100
trout,35.40231705,10
trout,36.88676453,10
trout,36.13873672,10
trout,38.11672325,5
trout,Undetermined,5
trout,37.50820656,5
coho,17.42045784,1000000
coho,17.41261292,1000000
coho,17.29056358,1000000
coho,21.16584015,100000
coho,21.13951874,100000
coho,21.177248,100000
coho,24.7657299,10000
coho,24.80958748,10000
coho,24.6137085,10000
coho,28.54637527,1000
coho,28.20010376,1000
coho,28.34824944,1000
coho,31.72258186,100
coho,32.38176346,100
coho,32.45941162,100
coho,34.38929749,10
coho,36.15878296,10
coho,36.17324066,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
coho,20.04538536,1000000
coho,20.07837486,1000000
coho,19.96102715,1000000
coho,23.79156303,100000
coho,23.89524269,100000
coho,23.75914001,100000
coho,27.29694366,10000
coho,27.67376518,10000
coho,27.22958755,10000
coho,31.20988274,1000
coho,31.2631855,1000
coho,30.82520866,1000
coho,35.36276627,100
coho,35.75247955,100
coho,34.38384628,100
coho,Undetermined,10
coho,38.5337677,10
coho,39.57379913,10
coho,38.54284286,5
coho,39.45215225,5
coho,Undetermined,5
trout,19.77446175,1000000
trout,19.79179573,1000000
trout,19.31513977,1000000
trout,23.31942368,100000
trout,23.56145859,100000
trout,23.05790329,100000
trout,27.18829155,10000
trout,27.69155312,10000
trout,26.94042587,10000
trout,30.86633682,1000
trout,30.81620026,1000
trout,30.21055984,1000
trout,32.63742065,100
trout,32.63581467,100
trout,31.25807762,100
trout,Undetermined,10
trout,37.62459183,10
trout,Undetermined,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
trout,19.30290031,1000000
trout,18.77170181,1000000
trout,18.76745415,1000000
trout,22.25169945,100000
trout,22.30500603,100000
trout,22.27739716,100000
trout,25.61625671,10000
trout,25.7415657,10000
trout,25.65122414,10000
trout,29.74604797,1000
trout,29.79789352,1000
trout,29.8399086,1000
trout,33.52603912,100
trout,34.14912796,100
trout,33.80417633,100
trout,Undetermined,10
trout,37.00900269,10
trout,36.7730484,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.2697506,1000000
coho,20.18033218,1000000
coho,20.1171608,1000000
coho,23.66778755,100000
coho,23.60525894,100000
coho,23.57992554,100000
coho,26.98390007,10000
coho,27.13879013,10000
coho,27.04908562,10000
coho,30.68899536,1000
coho,30.3933239,1000
coho,30.40202713,1000
coho,34.20957947,100
coho,34.47396088,100
coho,34.342659,100
coho,37.69764709,10
coho,37.92907333,10
coho,36.47681808,10
coho,38.6225853,5
coho,37.65590286,5
coho,39.47101974,5
coho,20.29295921,1000000
coho,20.10930252,1000000
coho,20.0898838,1000000
coho,23.63537979,100000
coho,23.51496124,100000
coho,23.59763718,100000
coho,27.02087784,10000
coho,27.0726757,10000
coho,26.9973259,10000
coho,30.65801239,1000
coho,30.4143219,1000
coho,30.51398277,1000
coho,33.64697266,100
coho,34.0515976,100
coho,33.8520546,100
coho,39.86643982,10
coho,38.86476135,10
coho,37.79893875,10
coho,37.02843475,5
coho,38.50827789,5
coho,Undetermined,5
trout,19.2488327,1000000
trout,18.83666229,1000000
trout,18.70746803,1000000
trout,22.58083916,100000
trout,22.20354271,100000
trout,22.31204033,100000
trout,25.69959259,10000
trout,25.71928787,10000
trout,25.47849083,10000
trout,29.63225937,1000
trout,29.12973595,1000
trout,29.59890366,1000
trout,34.02119064,100
trout,32.7794838,100
trout,33.48626709,100
trout,37.80993652,10
trout,36.68845367,10
trout,Undetermined,10
trout,38.10071564,5
trout,37.46282578,5
trout,36.74204254,5
trout,19.37768936,1000000
trout,18.98189735,1000000
trout,18.90593719,1000000
trout,22.40917206,100000
trout,22.27482033,100000
trout,22.32599449,100000
trout,25.81938171,10000
trout,25.75279236,10000
trout,25.62521172,10000
trout,29.87682152,1000
trout,29.570858,1000
trout,29.76923752,1000
trout,Undetermined,100
trout,Undetermined,100
trout,Undetermined,100
trout,37.8155632,10
trout,36.40566254,10
trout,37.02797318,10
trout,Undetermined,5
trout,37.72758484,5
trout,Undetermined,5
coho,19.85920334,1000000
coho,19.91936493,1000000
coho,19.71802139,1000000
coho,23.17025566,100000
coho,23.53434181,100000
coho,23.20161057,100000
coho,26.64313698,10000
coho,26.98713875,10000
coho,26.625103,10000
coho,30.14753151,1000
coho,30.18248558,1000
coho,30.2685318,1000
coho,33.47338104,100
coho,33.87400436,100
coho,33.4300499,100
coho,36.34398651,10
coho,37.48252869,10
coho,38.12273026,10
coho,38.4744606,5
coho,37.02624893,5
coho,38.0276947,5
coho,19.95683861,1000000
coho,19.92527962,1000000
coho,19.80071831,1000000
coho,23.32547379,100000
coho,23.32450294,100000
coho,23.35374069,100000
coho,26.76387787,10000
coho,26.79685402,10000
coho,26.69876099,10000
coho,30.33446121,1000
coho,30.29613686,1000
coho,30.44440842,1000
coho,33.72257614,100
coho,33.57741165,100
coho,33.49659348,100
coho,36.21805573,10
coho,37.82196808,10
coho,37.29782867,10
coho,39.24191666,5
coho,39.55604172,5
coho,37.05500031,5
trout,19.58967209,1000000
trout,19.28213692,1000000
trout,19.11649132,1000000
trout,22.68334198,100000
trout,22.90332413,100000
trout,22.95293427,100000
trout,25.7569809,10000
trout,26.35047722,10000
trout,25.96260262,10000
trout,30.62783623,1000
trout,30.40968323,1000
trout,30.51590919,1000
trout,33.72250366,100
trout,33.61021423,100
trout,32.83325195,100
trout,38.75124359,10
trout,36.80387497,10
trout,37.79550171,10
trout,36.71453094,5
trout,Undetermined,5
trout,Undetermined,5
coho,19.24957275,1000000
coho,19.28923798,1000000
coho,19.1556797,1000000
coho,22.40485191,100000
coho,22.49326515,100000
coho,22.45254135,100000
coho,25.57642555,10000
coho,25.6149025,10000
coho,25.45351028,10000
coho,28.98856735,1000
coho,28.78152466,1000
coho,28.80499268,1000
coho,32.24126053,100
