target,Ct,quantity
coho,32.15814972,100
coho,31.89736176,100
coho,35.76698685,10
coho,34.81137466,10
coho,36.39885712,10
coho,35.69963455,5
coho,35.62527847,5
coho,36.46652222,5
coho,19.2763176,1000000
coho,19.25035477,1000000
coho,19.22761917,1000000
coho,22.51238441,100000
coho,22.49066734,100000
coho,22.50055504,100000
coho,25.67563057,10000
coho,25.70141792,10000
coho,25.56183243,10000
coho,28.91094589,1000
coho,28.81458855,1000
coho,28.81171608,1000
coho,31.97917938,100
coho,32.3619957,100
coho,32.33779144,100
coho,35.1616745,10
coho,35.19835281,10
coho,34.75288773,10
coho,36.42635727,5
coho,37.65533066,5
coho,37.5420723,5
trout,18.28447151,1000000
trout,18.22504425,1000000
trout,18.01595306,1000000
trout,21.21588326,100000
trout,21.23333549,100000
trout,21.17987823,100000
trout,24.32790947,10000
trout,24.4473896,10000
trout,24.39556885,10000
trout,27.72415352,1000
trout,27.61885262,1000
trout,27.70981407,1000
trout,30.8989563,100
trout,30.98064995,100
trout,31.05638123,100
trout,33.94420242,10
trout,33.56998825,10
trout,33.75722122,10
trout,36.04926682,5
trout,36.35295486,5
trout,36.96905899,5
trout,18.69829178,1000000
trout,18.15211105,1000000
trout,17.95223618,1000000
trout,21.48264313,100000
trout,21.3536911,100000
trout,21.42022896,100000
trout,24.79119492,10000
trout,24.62421417,10000
trout,24.65158081,10000
trout,27.68495941,1000
trout,27.63383102,1000
trout,27.87081528,1000
trout,31.2743454,100
trout,31.52126312,100
trout,31.25137138,100
trout,35.10971451,10
trout,35.11714172,10
trout,34.80234909,10
trout,36.35962296,5
trout,35.46548462,5
trout,36.27577591,5
coho,19.42686462,1000000
coho,19.42404747,1000000
coho,19.3553257,1000000
coho,22.79995728,100000
coho,22.8086338,100000
coho,22.83074379,100000
coho,25.94532204,10000
coho,26.34202003,10000
coho,26.26296425,10000
coho,29.63321114,1000
coho,29.60630226,1000
coho,29.63203621,1000
coho,33.08499908,100
coho,32.75333023,100
coho,33.28102493,100
coho,36.5811882,10
coho,37.65752792,10
coho,39.2837944,10
coho,37.25072861,5
coho,36.60107422,5
coho,37.36593246,5
coho,Undetermined,1000000
coho,Undetermined,1000000
coho,Undetermined,1000000
coho,Undetermined,100000
coho,Undetermined,100000
coho,Undetermined,100000
coho,Undetermined,10000
coho,Undetermined,10000
coho,Undetermined,10000
coho,Undetermined,1000
coho,Undetermined,1000
coho,Undetermined,1000
coho,Undetermined,100
coho,Undetermined,100
coho,Undetermined,100
coho,Undetermined,10
coho,Undetermined,10
coho,Undetermined,10
coho,Undetermined,5
coho,Undetermined,5
coho,Undetermined,5
trout,18.72626686,1000000
trout,18.43526268,1000000
trout,18.25276756,1000000
trout,21.72179985,100000
trout,21.53985786,100000
trout,21.49690819,100000
trout,25.21151924,10000
trout,25.11783791,10000
trout,25.19355011,10000
trout,27.66506577,1000
trout,27.68027878,1000
trout,27.61548424,1000
trout,32.47599411,100
trout,32.13479996,100
trout,32.55437469,100
trout,35.19506454,10
trout,38.64048386,10
trout,35.19249344,10
trout,36.87007904,5
trout,37.74205017,5
trout,Undetermined,5
trout,18.99522018,1000000
trout,18.5636692,1000000
trout,18.45010185,1000000
trout,21.90597153,100000
trout,21.98052979,100000
trout,21.81600571,100000
trout,25.30440521,10000
trout,25.29448318,10000
trout,25.22075462,10000
trout,29.32815895,1000
trout,29.39193573,1000
trout,29.33208427,1000
trout,32.35697556,100
trout,32.37910461,100
trout,32.44034576,100
trout,36.29448318,10
trout,35.22075462,10
trout,35.32815895,10
trout,36.86737442,5
trout,37.68557739,5
trout,37.990345,5
coho,19.92171288,1000000
coho,19.92118073,1000000
coho,19.79715347,1000000
coho,23.30834579,100000
coho,23.43515778,100000
coho,23.33067894,100000
coho,26.67362213,10000
coho,26.89858055,10000
coho,26.81415558,10000
coho,30.2964325,1000
coho,30.46447945,1000
coho,30.31981659,1000
coho,33.54444504,100
coho,33.97954941,100
coho,33.39999771,100
coho,37.60277557,10
coho,36.97993851,10
coho,37.22679138,10
coho,37.79984283,5
coho,37.76578522,5
coho,37.62387466,5
coho,19.31370354,1000000
coho,19.30034256,1000000
coho,19.21401596,1000000
coho,22.99169731,100000
coho,22.83560753,100000
coho,22.8120842,100000
coho,26.18471336,10000
coho,26.21582985,10000
coho,26.11912918,10000
coho,29.75069046,1000
coho,29.57801628,1000
coho,29.68005562,1000
coho,33.38343048,100
coho,32.8151741,100
coho,32.96480942,100
coho,36.07125854,10
coho,36.97554398,10
coho,37.14382172,10
coho,37.88683701,5
coho,39.2326622,5
coho,37.13858795,5
trout,18.73897362,1000000
trout,18.50701332,1000000
trout,18.31833267,1000000
trout,21.74304962,100000
trout,21.69846725,100000
trout,21.73348045,100000
trout,25.5001297,10000
trout,25.50098038,10000
trout,25.52257729,10000
trout,29.05784798,1000
trout,28.89785957,1000
trout,28.96397018,1000
trout,30.34042358,100
trout,31.11449432,100
trout,30.53059769,100
trout,35.45200729,10
trout,34.62237167,10
trout,34.37353134,10
trout,36.29264069,5
trout,36.52664566,5
trout,Undetermined,5
trout,18.80372047,1000000
trout,18.54644012,1000000
trout,18.40702629,1000000
trout,22.05656242,100000
trout,22.04995155,100000
trout,21.99407768,100000
trout,25.26796341,10000
trout,25.20871735,10000
trout,25.18703651,10000
trout,28.44158363,1000
trout,28.16759109,1000
trout,27.71345329,1000
trout,32.23393631,100
trout,31.79512024,100
trout,32.14318085,100
trout,36.09386444,10
trout,35.67726135,10
trout,38.78770828,10
trout,36.2155838,5
trout,37.84288025,5
trout,Undetermined,5
coho,20.06369019,1000000
coho,19.95982933,1000000
coho,19.94626617,1000000
coho,23.52477074,100000
coho,23.51958847,100000
coho,23.48511887,100000
coho,26.99888992,10000
coho,26.99007416,10000
coho,26.8447113,10000
coho,30.80152512,1000
coho,30.75601196,1000
coho,30.59012222,1000
coho,34.14735031,100
coho,34.20681763,100
coho,33.82636642,100
coho,37.0659523,10
coho,37.26453781,10
coho,37.54558945,10
coho,38.19030762,5
coho,38.05213547,5
coho,39.88067627,5
trout,18.69444466,1000000
trout,18.59262657,1000000
trout,17.87723732,1000000
trout,22.02022743,100000
trout,21.61450577,100000
trout,21.97231674,100000
trout,25.78404808,10000
trout,25.75779915,10000
trout,25.49768066,10000
trout,29.54104233,1000
trout,29.5242672,1000
trout,29.49654579,1000
trout,33.03801346,100
trout,32.90889359,100
trout,32.61511612,100
trout,Undetermined,10
trout,36.35790253,10
trout,37.77603531,10
trout,Undetermined,5
trout,37.10566711,5
trout,36.78985977,5
coho,19.81875038,1000000
coho,19.87886429,1000000
coho,19.61901474,1000000
coho,23.11097145,100000
coho,23.40022278,100000
coho,23.14458656,100000
coho,26.6059227,10000
coho,26.87787056,10000
coho,26.38045692,10000
coho,30.09575844,1000
coho,30.06578064,1000
coho,30.0108242,1000
coho,33.25593567,100
coho,33.82157516,100
coho,33.27783203,100
coho,36.96242142,10
coho,36.78940201,10
coho,36.4800148,10
coho,39.02590179,5
coho,39.54720688,5
coho,37.08330917,5
trout,18.64555931,1000000
trout,18.07251549,1000000
trout,18.11517334,1000000
trout,21.65354156,100000
trout,21.84986496,100000
trout,21.75658417,100000
trout,25.30334663,10000
trout,25.17017555,10000
trout,24.98304749,10000
trout,29.70131874,1000
trout,29.53395081,1000
trout,29.30305862,1000
trout,32.48449707,100
trout,32.95874786,100
trout,32.38100433,100
trout,36.02589035,10
trout,36.08148956,10
trout,34.72898102,10
trout,37.59398651,5
trout,36.94883347,5
trout,36.64198303,5
coho,20.20552826,1000000
coho,20.06498718,1000000
coho,19.99311447,1000000
coho,23.4807415,100000
coho,23.37902832,100000
coho,23.4229393,100000
coho,26.86719513,10000
coho,26.80577278,10000
coho,26.77896309,10000
coho,30.26006317,1000
coho,30.26826668,1000
coho,30.2272644,1000
coho,33.59725571,100
coho,33.86994171,100
coho,33.32126236,100
coho,37.17866135,10
coho,37.49389648,10
coho,36.71144867,10
coho,37.78830338,5
coho,Undetermined,5
coho,39.97544479,5
coho,20.01073074,1000000
coho,19.92853355,1000000
coho,19.85982323,1000000
coho,23.38350296,100000
coho,23.28297043,100000
coho,23.35352135,100000
coho,26.82239151,10000
coho,26.68885803,10000
coho,26.70834732,10000
coho,30.26659966,1000
coho,30.20355415,1000
coho,30.11497116,1000
coho,33.22978592,100
coho,33.64586639,100
coho,33.63227081,100
coho,36.91559982,10
coho,36.73036957,10
coho,37.06888962,10
coho,38.39570618,5
coho,39.30080032,5
coho,37.35614395,5
trout,20.21934509,1000000
trout,19.81168556,1000000
trout,19.77173233,1000000
trout,22.86348152,100000
trout,22.71145248,100000
trout,22.69758797,100000
trout,26.34620857,10000
trout,25.95620728,10000
trout,26.14390564,10000
trout,30.19050026,1000
trout,29.73199081,1000
trout,29.90024185,1000
trout,33.29974747,100
trout,33.75886154,100
trout,33.17545319,100
trout,38.15320969,10
trout,35.770401,10
trout,36.53530121,10
trout,37.04491806,5
trout,35.93282318,5
trout,Undetermined,5
trout,19.59071732,1000000
trout,19.70664978,1000000
trout,19.38282585,1000000
trout,22.4094677,100000
trout,22.90937996,100000
trout,22.79560471,100000
trout,25.5582943,10000
trout,25.59822655,10000
trout,25.36514282,10000
trout,29.32073784,1000
trout,29.84341812,1000
trout,29.7312851,1000
trout,33.20599365,100
trout,34.21717834,100
trout,33.01053619,100
trout,38.68918228,10
trout,35.53406906,10
trout,Undetermined,10
trout,38.3955307,5
trout,Undetermined,5
trout,Undetermined,5
coho,20.50491905,1000000
coho,20.35676384,1000000
coho,20.29285622,1000000
coho,23.90849495,100000
coho,23.82423401,100000
coho,23.87946892,100000
coho,27.33379364,10000
coho,27.25564003,10000
coho,27.06846237,10000
coho,30.75286484,1000
coho,30.6971283,1000
coho,30.69891739,1000
coho,34.31723404,100
coho,33.98109436,100
coho,33.98294067,100
coho,37.49784088,10
coho,37.43082428,10
coho,36.72091675,10
coho,36.79456711,5
coho,38.56517029,5
coho,37.96215439,5
coho,20.47692108,1000000
coho,20.28561783,1000000
coho,20.25859642,1000000
coho,23.87314987,100000
coho,23.8054657,100000
coho,23.8704052,100000
coho,27.30654716,10000
coho,27.15389252,10000
coho,27.14249611,10000
coho,30.7493248,1000
coho,30.49232483,1000
coho,30.61970139,1000
coho,33.9114418,100
coho,34.0830307,100
coho,33.92943954,100
coho,38.31283188,10
coho,38.15533066,10
coho,37.87010193,10
coho,39.86608887,5
coho,Undetermined,5
coho,37.88734818,5
trout,19.2530117,1000000
trout,18.74946785,1000000
trout,18.70273018,1000000
trout,22.32235336,100000
trout,21.97379494,100000
trout,22.13910866,100000
trout,25.64640808,10000
trout,25.55273628,10000
trout,25.55329323,10000
trout,29.32613564,1000
trout,29.15392494,1000
trout,29.31365204,1000
trout,32.94416428,100
trout,32.79161453,100
trout,32.60313797,100
trout,35.4707756,10
trout,36.12154007,10
trout,36.76122284,10
trout,36.59505463,5
trout,Undetermined,5
trout,36.72190475,5
trout,19.03511429,1000000
trout,18.8108902,1000000
trout,19.19368935,1000000
trout,21.51802826,100000
trout,21.70735168,100000
trout,21.86170197,100000
trout,25.63131523,10000
trout,25.62137032,10000
trout,25.67416573,10000
trout,29.11776543,1000
trout,29.03633308,1000
trout,29.12722588,1000
trout,32.86297607,100
trout,33.04443741,100
trout,32.11863708,100
trout,35.87747955,10
trout,36.28291702,10
trout,36.5692482,10
trout,36.62587738,5
trout,36.60479355,5
trout,Undetermined,5
coho,20.48732376,1000000
coho,20.23807716,1000000
coho,20.14477348,1000000
coho,23.7612381,100000
coho,23.65696526,100000
coho,23.64294624,100000
coho,27.17877579,10000
coho,27.09321594,10000
coho,26.96810722,10000
coho,30.66651154,1000
coho,30.44287872,1000
coho,30.59205246,1000
coho,33.68310547,100
coho,34.25789642,100
coho,33.76831436,100
coho,Undetermined,10
coho,36.69613647,10
coho,36.82585907,10
coho,38.25773239,5
coho,39.49593353,5
coho,Undetermined,5
coho,20.35992813,1000000
coho,20.19874382,1000000
coho,20.24888229,1000000
coho,23.62608147,100000
coho,23.80512619,100000
coho,23.85513496,100000
coho,27.16735077,10000
coho,27.04437065,10000
coho,27.01119995,10000
coho,30.65849495,1000
coho,30.43885612,1000
coho,30.70962143,1000
coho,33.85972214,100
coho,33.96981812,100
coho,34.37445831,100
coho,37.82592773,10
coho,37.23781967,10
coho,38.14264297,10
coho,37.61518478,5
coho,38.72140884,5
coho,39.72341537,5
coho,20.36919975,1000000
coho,20.20500183,1000000
coho,20.16632843,1000000
coho,23.78318405,100000
coho,23.72652245,100000
coho,23.72815514,100000
coho,27.06960106,10000
coho,26.99129486,10000
coho,26.99190903,10000
coho,30.6301136,1000
coho,30.45423126,1000
coho,30.61724854,1000
coho,34.36056137,100
coho,34.26480103,100
coho,33.81894302,100
coho,36.50345993,10
coho,36.5187149,10
coho,38.1219368,10
coho,38.77701569,5
coho,39.44786453,5
coho,39.88028717,5
trout,19.33608055,1000000
trout,18.85614395,1000000
trout,18.83095932,1000000
trout,22.50859833,100000
trout,22.27719498,100000
trout,22.33432198,100000
trout,25.67913818,10000
trout,25.60737228,10000
trout,25.56612968,10000
trout,29.93919945,1000
trout,29.58916092,1000
trout,29.70777893,1000
trout,33.12322235,100
trout,33.5273056,100
trout,33.02589798,100
trout,37.08876038,10
trout,36.51724243,10
trout,36.79761124,10
trout,Undetermined,5
trout,Undetermined,5
trout,Undetermined,5
trout,19.03669548,1000000
trout,18.80366707,1000000
trout,18.74191284,1000000
trout,22.24947548,100000
trout,22.18223763,100000
trout,22.27605438,100000
trout,25.7560463,10000
trout,25.73788261,10000
trout,25.76799393,10000
trout,29.72374344,1000
trout,29.46098709,1000
trout,29.71155357,1000
trout,33.38776779,100
trout,33.95362854,100
trout,33.56285858,100
trout,36.37621689,10
trout,36.58856583,10
trout,37.063797,10
trout,36.84450531,5
trout,Undetermined,5
trout,36.0641098,5
trout,19.08703041,1000000
trout,18.83113098,1000000
trout,18.68217278,1000000
trout,22.49082375,100000
trout,22.30729294,100000
trout,22.44661522,100000
trout,25.72909546,10000
trout,25.56933022,10000
trout,25.29932213,10000
trout,29.60261345,1000
trout,29.13381767,1000
trout,29.23692894,1000
trout,Undetermined,100
trout,Undetermined,100
trout,Undetermined,100
trout,33.16292953,10
trout,33.77819824,10
trout,33.17696381,10
trout,Undetermined,5
trout,37.68504333,5
trout,38.594841,5
coho,20.11946106,1000000
coho,19.89956856,1000000
coho,19.86775208,1000000
coho,23.4519062,100000
coho,23.39814949,100000
coho,23.45741272,100000
coho,26.85298347,10000
coho,26.84838867,10000
coho,26.84840584,10000
coho,30.46570587,1000
coho,30.25111389,1000
coho,30.32633972,1000
coho,33.439991,100
coho,33.78739929,100
coho,33.70928192,100
coho,36.10157394,10
coho,37.56998444,10
coho,36.47587204,10
coho,39.46127319,5
coho,39.7484169,5
coho,37.7278595,5
coho,37.68106461,5
coho,39.5590744,5
coho,37.04766464,5
coho,35.27617264,10
coho,36.76859283,10
coho,37.15490723,10
coho,33.44543076,100
coho,33.87404251,100
coho,33.85395813,100
coho,30.11941719,1000
coho,30.05994987,1000
coho,30.2531147,1000
coho,26.91122055,10000
coho,26.91162491,10000
coho,26.96098709,10000
coho,23.39780807,100000
coho,23.49220657,100000
coho,23.57251358,100000
coho,20.00548553,1000000
coho,20.07403946,1000000
coho,20.14254761,1000000
coho,20.32166672,1000000
coho,20.01734543,1000000
coho,20.03777122,1000000
coho,23.57274818,100000
coho,23.54842567,100000
coho,23.64461899,100000
coho,26.97574425,10000
coho,26.99921989,10000
coho,26.8846283,10000
coho,30.42244339,1000
coho,30.42430115,1000
coho,30.36941147,1000
coho,33.89126587,100
coho,34.11049652,100
coho,33.64352036,100
coho,36.82342911,10
coho,36.4349823,10
coho,36.09345245,10
coho,38.18310165,5
coho,37.71928787,5
coho,37.90337753,5
trout,15.74134064,10000000
trout,15.21462345,10000000
trout,15.19094753,10000000
trout,22.16695786,100000
trout,22.07132721,100000
trout,21.99603271,100000
trout,25.34846878,10000
trout,25.15842056,10000
trout,25.10066795,10000
trout,29.5027523,1000
trout,28.97767258,1000
trout,29.32143021,1000
trout,32.24557877,100
trout,32.24064636,100
trout,32.16536713,100
trout,36.43708038,10
trout,36.69681168,10
trout,35.86145782,10
trout,35.9733696,5
trout,37.37808228,5
trout,35.48667526,5
trout,18.97608185,1000000
trout,18.66666985,1000000
trout,18.56575966,1000000
trout,22.05482864,100000
trout,21.85440826,100000
trout,21.90907288,100000
trout,25.05405617,10000
trout,25.12293053,10000
trout,25.13602829,10000
trout,29.39567184,1000
trout,28.72363663,1000
trout,29.34436798,1000
trout,32.55377579,100
trout,32.64506149,100
trout,32.12738037,100
trout,32.33209229,10
trout,32.05353928,10
trout,32.06105042,10
trout,38.94844055,5
trout,36.52707291,5
trout,38.85807419,5
trout,18.82975388,1000000
trout,18.54785728,1000000
trout,18.39530563,1000000
trout,21.8133564,100000
trout,21.81257057,100000
trout,21.82902908,100000
trout,25.37976074,10000
trout,25.31182671,10000
trout,25.2218914,10000
trout,29.29245758,1000
trout,28.96692657,1000
trout,29.49741745,1000
trout,32.40496445,100
trout,32.26633072,100
trout,32.21264267,100
trout,36.30194473,10
trout,36.38276291,10
trout,35.13809967,10
trout,37.70245361,5
trout,37.17183685,5
trout,37.91061783,5
coho,19.97507858,1000000
coho,19.79072952,1000000
coho,19.75345993,1000000
coho,23.15469742,100000
coho,23.13241386,100000
coho,23.0876255,100000
coho,26.49011612,10000
coho,26.68936348,10000
coho,26.54733467,10000
coho,29.9876976,1000
coho,29.93787193,1000
coho,30.03822708,1000
coho,33.21289063,100
coho,33.60790253,100
coho,33.23879242,100
coho,36.17981339,10
coho,37.6323204,10
coho,37.83953094,10
coho,37.69857407,5
coho,36.59168625,5
coho,Undetermined,5
trout,18.91213608,1000000
trout,18.57161903,1000000
trout,18.5220356,1000000
trout,21.98416138,100000
trout,22.03412247,100000
trout,21.93107224,100000
trout,25.4756546,10000
trout,25.40613174,10000
trout,25.24225998,10000
trout,29.03605461,1000
trout,28.91509438,1000
trout,28.82458878,1000
trout,32.74040604,100
trout,32.17884445,100
trout,32.15884399,100
trout,34.9504776,10
trout,35.73287201,10
trout,35.71131897,10
trout,36.52928543,5
trout,36.03873062,5
trout,37.0138092,5
coho,20.20547104,1000000
coho,20.02944756,1000000
coho,19.99715805,1000000
coho,23.30708694,100000
coho,23.51426888,100000
coho,23.68794823,100000
coho,27.34592819,10000
coho,27.66743469,10000
coho,27.58760071,10000
coho,30.8977356,1000
coho,31.10754204,1000
coho,30.86190224,1000
coho,33.65512466,100
coho,33.89514542,100
coho,33.9219017,100
coho,39.08234024,10
coho,36.50677872,10
coho,37.9160614,10
coho,Undetermined,5
coho,38.30046844,5
coho,37.98200226,5
coho,20.23365974,1000000
coho,20.03593636,1000000
coho,20.0337429,1000000
coho,23.48343658,100000
coho,23.52530479,100000
coho,23.5172348,100000
coho,27.6049099,10000
coho,27.69234085,10000
coho,27.64884186,10000
coho,31.58632851,1000
coho,31.43627357,1000
coho,31.39002609,1000
coho,34.69443512,100
coho,34.63233185,100
coho,34.00045395,100
coho,39.66719055,10
coho,38.29687119,10
coho,39.53483582,10
coho,Undetermined,5
coho,39.8595314,5
coho,38.76108551,5
trout,18.62280655,1000000
trout,18.70219612,1000000
trout,19.03579712,1000000
trout,22.21163788,100000
trout,22.18350601,100000
trout,22.15486183,100000
trout,25.30824471,10000
trout,25.28025627,10000
trout,25.38591194,10000
trout,29.24437237,1000
trout,29.33850403,1000
trout,29.33736916,1000
trout,32.03341675,100
trout,32.41627121,100
trout,32.38579178,100
trout,35.83089447,10
trout,37.86478043,10
trout,35.27108002,10
trout,38.64078903,5
trout,37.9974556,5
trout,Undetermined,5
trout,18.60285912,1000000
trout,18.82930756,1000000
trout,18.84130859,1000000
trout,22.19917946,100000
trout,22.2536087,100000
trout,22.17659264,100000
trout,25.22095261,10000
trout,25.28514481,10000
trout,25.27873459,10000
trout,29.39137764,1000
trout,29.33471756,1000
trout,29.33903656,1000
trout,32.19241333,100
trout,32.43100357,100
trout,32.07732391,100
trout,35.86235473,10
trout,35.90410233,10
trout,36.40016937,10
trout,37.6101799,5
trout,37.96615601,5
trout,Undetermined,5
coho,20.20122147,1000000
coho,20.0831337,1000000
coho,20.11374664,1000000
coho,23.43233681,100000
coho,23.44734955,100000
coho,23.42689323,100000
coho,26.81386185,10000
coho,26.85473442,10000
coho,26.84284401,10000
coho,30.31963348,1000
coho,30.18285179,1000
coho,30.28491402,1000
coho,33.54801559,100
coho,33.47533798,100
coho,33.48116302,100
coho,39.11485291,10
coho,36.98117828,10
coho,36.61302185,10
coho,Undetermined,5
coho,38.03738785,5
coho,Undetermined,5
coho,20.2696476,1000000
coho,20.03516006,1000000
coho,20.0645256,1000000
coho,23.41164398,100000
coho,23.4603405,100000
coho,23.53767586,100000
coho,26.7140789,10000
coho,26.96575928,10000
coho,27.02377892,10000
coho,30.26987457,1000
coho,30.33255005,1000
coho,30.45448303,1000
coho,33.68772888,100
coho,33.37880325,100
coho,33.67495346,100
coho,37.85569763,10
coho,36.4135704,10
coho,37.28239059,10
coho,38.25710678,5
coho,38.11814117,5
coho,Undetermined,5
trout,19.03916931,1000000
trout,18.79224014,1000000
trout,18.75345039,1000000
trout,22.23781967,100000
trout,22.21455765,100000
trout,22.20060349,100000
trout,25.38515282,10000
trout,25.20108986,10000
trout,25.09934044,10000
trout,29.14026642,1000
trout,29.00141525,1000
trout,29.31155205,1000
trout,33.30599594,100
trout,33.12694931,100
trout,32.76087189,100
trout,35.71673965,10
trout,36.73257065,10
trout,35.7440033,10
trout,37.78015518,5
trout,35.78540039,5
trout,Undetermined,5
trout,19.09902573,1000000
trout,18.79052162,1000000
trout,18.88189507,1000000
trout,22.30224228,100000
trout,22.20896721,100000
trout,22.2600174,100000
trout,25.57192039,10000
trout,25.63189507,10000
trout,25.68826866,10000
trout,28.99738693,1000
trout,29.04295731,1000
trout,29.21246147,1000
trout,33.57666016,100
trout,32.89142609,100
trout,33.40254593,100
trout,36.58686447,10
trout,37.62418747,10
trout,36.61893082,10
trout,37.19187546,5
trout,36.48999023,5
trout,37.86462402,5