Block Type,96well,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,
Experiment File Name,Z:\Scott_Creek\qpcr\S1P_data\eds_files\20201027_Scott_Creek_Omykiss_Chloe_P1.eds,,,,,,,,,,,,,,,,,
Experiment Run End Time,Not Started,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,NOAMP
A1,,O.mykiss,STANDARD,FAM,NFQ-MGB,19.15569115,19.08301544,0.094581611,1000000,,,FALSE,0.1,TRUE,3,15,,N
A2,,O.mykiss,STANDARD,FAM,NFQ-MGB,19.11727905,19.08301544,0.094581611,1000000,,,FALSE,0.1,TRUE,3,15,,N
A3,,O.mykiss,STANDARD,FAM,NFQ-MGB,18.97607803,19.08301544,0.094581611,1000000,,,FALSE,0.1,TRUE,3,15,,N
A4,SCr-380,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.48500443,35.57956314,0.084985726,27.68301773,26.10822105,1.41111064,FALSE,0.1,TRUE,3,32,,N
A5,SCr-380,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.60411453,35.57956314,0.084985726,25.68309975,26.10822105,1.41111064,FALSE,0.1,TRUE,3,31,,N
A6,SCr-380,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.64957047,35.57956314,0.084985726,24.95854568,26.10822105,1.41111064,FALSE,0.1,TRUE,3,31,,N
A7,SCr-380-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.93198013,34.09342957,0.379622728,73.59139252,67.69782257,15.04702568,FALSE,0.1,TRUE,3,30,,N
A8,SCr-380-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.52709198,34.09342957,0.379622728,50.59609985,67.69782257,15.04702568,FALSE,0.1,TRUE,3,31,,N
A9,SCr-380-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.8212204,34.09342957,0.379622728,78.90598297,67.69782257,15.04702568,FALSE,0.1,TRUE,3,30,,N
A10,SCr-336,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.74238586,29.91893196,0.164106265,1028.744141,923.8359375,96.55530548,FALSE,0.1,TRUE,3,26,,N
A11,SCr-336,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.94758797,29.91893196,0.164106265,904.0717163,923.8359375,96.55530548,FALSE,0.1,TRUE,3,26,,N
A12,SCr-336,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.06682396,29.91893196,0.164106265,838.6919556,923.8359375,96.55530548,FALSE,0.1,TRUE,3,26,,N
B1,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.39754868,22.43445396,0.048567481,100000,,,FALSE,0.1,TRUE,3,19,,N
B2,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.41633606,22.43445396,0.048567481,100000,,,FALSE,0.1,TRUE,3,18,,N
B3,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.48947525,22.43445396,0.048567481,100000,,,FALSE,0.1,TRUE,3,19,,N
B4,SCr-381,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.84175491,32.75479507,0.119766608,146.186203,154.7086792,11.88035774,FALSE,0.1,TRUE,3,29,,N
B5,SCr-381,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.61819077,32.75479507,0.119766608,168.2795105,154.7086792,11.88035774,FALSE,0.1,TRUE,3,29,,N
B6,SCr-381,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.80444717,32.75479507,0.119766608,149.6603394,154.7086792,11.88035774,FALSE,0.1,TRUE,3,29,,N
B7,SCr-381-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.8181076,33.83366394,0.098475337,79.06076813,78.39011383,4.822618961,FALSE,0.1,TRUE,3,30,,N
B8,SCr-381-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.74389267,33.83366394,0.098475337,82.84230804,78.39011383,4.822618961,FALSE,0.1,TRUE,3,30,,N
B9,SCr-381-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.93899155,33.83366394,0.098475337,73.26727295,78.39011383,4.822618961,FALSE,0.1,TRUE,3,30,,N
B10,SCr-336-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.67432976,31.70289421,0.033229385,304.8547974,299.4653625,6.242257118,FALSE,0.1,TRUE,3,28,,N
B11,SCr-336-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.69498825,31.70289421,0.033229385,300.9156494,299.4653625,6.242257118,FALSE,0.1,TRUE,3,28,,N
B12,SCr-336-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.73936272,31.70289421,0.033229385,292.6256104,299.4653625,6.242257118,FALSE,0.1,TRUE,3,27,,N
C1,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.97398567,25.86109161,0.102032848,10000,,,FALSE,0.1,TRUE,3,22,,N
C2,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.83383751,25.86109161,0.102032848,10000,,,FALSE,0.1,TRUE,3,22,,N
C3,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.77545547,25.86109161,0.102032848,10000,,,FALSE,0.1,TRUE,3,23,,N
C4,SCr-382,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.53538132,31.88303185,0.333069175,332.7231445,271.2911987,57.38786697,FALSE,0.1,TRUE,3,27,,N
C5,SCr-382,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.91440773,31.88303185,0.333069175,262.0916138,271.2911987,57.38786697,FALSE,0.1,TRUE,3,29,,N
C6,SCr-382,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.19929886,31.88303185,0.333069175,219.0588531,271.2911987,57.38786697,FALSE,0.1,TRUE,3,28,,N
C7,SCr-382-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.86206818,34.28949738,0.370352894,76.90272522,59.87685013,14.74978638,FALSE,0.1,TRUE,3,29,,N
C8,SCr-382-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.49140167,34.28949738,0.370352894,51.74580383,59.87685013,14.74978638,FALSE,0.1,TRUE,3,30,,N
C9,SCr-382-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.51502228,34.28949738,0.370352894,50.98201752,59.87685013,14.74978638,FALSE,0.1,TRUE,3,31,,N
C10,SCr-337,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.45514107,31.54290009,0.195547134,349.9625549,332.7897644,39.52184296,FALSE,0.1,TRUE,3,27,,N
C11,SCr-337,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.40660858,31.54290009,0.195547134,360.8202515,332.7897644,39.52184296,FALSE,0.1,TRUE,3,26,,N
C12,SCr-337,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.76695442,31.54290009,0.195547134,287.5864563,332.7897644,39.52184296,FALSE,0.1,TRUE,3,28,,N
D1,,O.mykiss,STANDARD,FAM,NFQ-MGB,29.97808075,29.97896767,0.215650022,1000,,,FALSE,0.1,TRUE,3,26,,N
D2,,O.mykiss,STANDARD,FAM,NFQ-MGB,29.76376343,29.97896767,0.215650022,1000,,,FALSE,0.1,TRUE,3,26,,N
D3,,O.mykiss,STANDARD,FAM,NFQ-MGB,30.19506073,29.97896767,0.215650022,1000,,,FALSE,0.1,TRUE,3,26,,N
D4,SCr-331,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
D5,SCr-331,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,Y
D6,SCr-331,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
D7,SCr-331-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
D8,SCr-331-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
D9,SCr-331-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
D10,SCr-337-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.83840942,32.50845718,0.289974838,146.4944153,182.2625732,31.59368324,FALSE,0.1,TRUE,3,29,,N
D11,SCr-337-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.39283371,32.50845718,0.289974838,193.9305725,182.2625732,31.59368324,FALSE,0.1,TRUE,3,29,,N
D12,SCr-337-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.29413605,32.50845718,0.289974838,206.3627472,182.2625732,31.59368324,FALSE,0.1,TRUE,3,28,,N
E1,,O.mykiss,STANDARD,FAM,NFQ-MGB,32.44801331,32.6556778,0.184839219,100,,,FALSE,0.1,TRUE,3,29,,N
E2,,O.mykiss,STANDARD,FAM,NFQ-MGB,32.71682358,32.6556778,0.184839219,100,,,FALSE,0.1,TRUE,3,28,,N
E3,,O.mykiss,STANDARD,FAM,NFQ-MGB,32.8021965,32.6556778,0.184839219,100,,,FALSE,0.1,TRUE,3,29,,N
E4,SCr-332,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,20,,N
E5,SCr-332,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
E6,SCr-332,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
E7,SCr-332-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
E8,SCr-332-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
E9,SCr-332-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
E10,SCr-338,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.43464279,30.74051857,0.269928157,665.3295898,554.2310181,97.58175659,FALSE,0.1,TRUE,3,26,,N
E11,SCr-338,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.84158325,30.74051857,0.269928157,514.9616699,554.2310181,97.58175659,FALSE,0.1,TRUE,3,28,,N
E12,SCr-338,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.94533157,30.74051857,0.269928157,482.401886,554.2310181,97.58175659,FALSE,0.1,TRUE,3,27,,N
F1,,O.mykiss,STANDARD,FAM,NFQ-MGB,37.89154434,38.1437912,0.356730938,10,,,FALSE,0.1,TRUE,3,34,,N
F2,,O.mykiss,STANDARD,FAM,NFQ-MGB,38.39603806,38.1437912,0.356730938,10,,,FALSE,0.1,TRUE,3,35,,N
F3,,O.mykiss,STANDARD,FAM,NFQ-MGB,Undetermined,38.1437912,0.356730938,10,,,FALSE,0.1,TRUE,3,39,,N
F4,SCr-333,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.74700165,31.77453613,0.101050898,291.2217102,286.6000977,18.00298119,FALSE,0.1,TRUE,3,28,,N
F5,SCr-333,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.88650131,31.77453613,0.101050898,266.7368469,286.6000977,18.00298119,FALSE,0.1,TRUE,3,27,,N
F6,SCr-333,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.69010735,31.77453613,0.101050898,301.8417053,286.6000977,18.00298119,FALSE,0.1,TRUE,3,28,,N
F7,SCr-333-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.75035477,31.92386818,0.189931616,290.607605,261.7666626,30.81985664,FALSE,0.1,TRUE,3,28,,N
F8,SCr-333-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.89447021,31.92386818,0.189931616,265.4020386,261.7666626,30.81985664,FALSE,0.1,TRUE,3,29,,N
F9,SCr-333-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.12678909,31.92386818,0.189931616,229.2903442,261.7666626,30.81985664,FALSE,0.1,TRUE,3,28,,N
F10,SCr-338-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.66964722,33.02494812,0.352361262,162.9155273,132.4119568,29.27433586,FALSE,0.1,TRUE,3,28,,N
F11,SCr-338-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.37429428,33.02494812,0.352361262,104.5452652,132.4119568,29.27433586,FALSE,0.1,TRUE,3,29,,N
F12,SCr-338-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.03090286,33.02494812,0.352361262,129.7750702,132.4119568,29.27433586,FALSE,0.1,TRUE,3,29,,N
G1,,O.mykiss,STANDARD,FAM,NFQ-MGB,Undetermined,38.02464676,,5,,,FALSE,0.1,TRUE,3,39,,N
G2,,O.mykiss,STANDARD,FAM,NFQ-MGB,Undetermined,38.02464676,,5,,,FALSE,0.1,TRUE,3,39,,N
G3,,O.mykiss,STANDARD,FAM,NFQ-MGB,38.02464676,38.02464676,,5,,,FALSE,0.1,TRUE,3,34,,N
G4,SCr-334,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.83625412,32.15807724,0.303117305,275.3094788,227.5907745,44.0520134,FALSE,0.1,TRUE,3,27,,N
G5,SCr-334,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.19981003,32.15807724,0.303117305,218.9883728,227.5907745,44.0520134,FALSE,0.1,TRUE,3,28,,N
G6,SCr-334,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.43816376,32.15807724,0.303117305,188.4744873,227.5907745,44.0520134,FALSE,0.1,TRUE,3,29,,N
G7,SCr-334-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.97324371,33.56346893,0.405018896,71.70428467,94.82330322,23.87620735,FALSE,0.1,TRUE,3,30,,N
G8,SCr-334-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.16337967,33.56346893,0.405018896,119.3907547,94.82330322,23.87620735,FALSE,0.1,TRUE,3,30,,N
G9,SCr-334-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.55378342,33.56346893,0.405018896,93.37488556,94.82330322,23.87620735,FALSE,0.1,TRUE,3,30,,N
G10,SCr-339,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.49252129,30.4461689,0.110307761,641.5230103,661.5944824,46.73521042,FALSE,0.1,TRUE,3,26,,N
G11,SCr-339,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.32024765,30.4461689,0.110307761,715.0126343,661.5944824,46.73521042,FALSE,0.1,TRUE,3,27,,N
G12,SCr-339,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.52573586,30.4461689,0.110307761,628.2478638,661.5944824,46.73521042,FALSE,0.1,TRUE,3,26,,N
H1,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
H2,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
H3,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N
H4,SCr-335,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.43387794,30.69195747,0.262384295,665.6500244,570.9717407,93.6254425,FALSE,0.1,TRUE,3,26,,N
H5,SCr-335,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.9584446,30.69195747,0.262384295,478.4359131,570.9717407,93.6254425,FALSE,0.1,TRUE,3,27,,N
H6,SCr-335,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.6835537,30.69195747,0.262384295,568.8292236,570.9717407,93.6254425,FALSE,0.1,TRUE,3,27,,N
H7,SCr-335-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.32479858,32.41231918,0.076800615,202.4173889,191.7168427,9.380350113,FALSE,0.1,TRUE,3,28,,N
H8,SCr-335-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.44368362,32.41231918,0.076800615,187.8206635,191.7168427,9.380350113,FALSE,0.1,TRUE,3,28,,N
H9,SCr-335-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.46847153,32.41231918,0.076800615,184.9124298,191.7168427,9.380350113,FALSE,0.1,TRUE,3,29,,N
H10,SCr-339-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.38718033,32.76104355,0.39174962,194.6220245,156.907486,37.80863571,FALSE,0.1,TRUE,3,28,,N
H11,SCr-339-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.72743607,32.76104355,0.39174962,157.0950165,156.907486,37.80863571,FALSE,0.1,TRUE,3,31,,N
H12,SCr-339-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.16851425,32.76104355,0.39174962,119.0054474,156.907486,37.80863571,FALSE,0.1,TRUE,3,29,,N