Block Type,96well,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,
Experiment File Name,Y:\old_structure\Scott_Creek\qpcr\S1P_data\eds_files\20201112_Scott_Creek_Okisutch_Chloe_P2.eds,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2020-11-12 15:59:58 PM PST,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,OUTLIERRG,EXPFAIL
A1,,O.kisutch,STANDARD,FAM,NFQ-MGB,20.18373299,20.12075043,0.070097357,1000000,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
A2,,O.kisutch,STANDARD,FAM,NFQ-MGB,20.13329124,20.12075043,0.070097357,1000000,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
A3,,O.kisutch,STANDARD,FAM,NFQ-MGB,20.04523087,20.12075043,0.070097357,1000000,,,FALSE,0.1,TRUE,3,16,,N,N,N,N
A4,SCr-412,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.13554001,37.67032242,1.0360502,15.21733761,12.24071026,6.283714771,FALSE,0.1,TRUE,3,33,,Y,N,N,N
A5,SCr-412,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.86448669,37.67032242,1.0360502,5.021790981,12.24071026,6.283714771,FALSE,0.1,TRUE,3,35,,Y,N,N,N
A6,SCr-412,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.01094437,37.67032242,1.0360502,16.48300171,12.24071026,6.283714771,FALSE,0.1,TRUE,3,33,,Y,N,N,N
A7,SCr-412-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.84800339,38.042099,0.274489939,9.636751175,8.574997902,1.501545548,FALSE,0.1,TRUE,3,33,,N,N,N,N
A8,SCr-412-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.2361908,38.042099,0.274489939,7.513245106,8.574997902,1.501545548,FALSE,0.1,TRUE,3,34,,N,N,N,N
A9,SCr-412-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,38.042099,0.274489939,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
A10,SCr-526,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.38625717,34.26262283,0.108942084,88.70818329,96.1813736,6.599079609,FALSE,0.1,TRUE,3,31,,N,N,N,N
A11,SCr-526,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.18069077,34.26262283,0.108942084,101.2069168,96.1813736,6.599079609,FALSE,0.1,TRUE,3,30,,N,N,N,N
A12,SCr-526,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.22092819,34.26262283,0.108942084,98.62903595,96.1813736,6.599079609,FALSE,0.1,TRUE,3,30,,N,N,N,N
B1,,O.kisutch,STANDARD,FAM,NFQ-MGB,23.4766922,23.43238068,0.040366393,100000,,,FALSE,0.1,TRUE,3,19,,N,N,N,N
B2,,O.kisutch,STANDARD,FAM,NFQ-MGB,23.39770317,23.43238068,0.040366393,100000,,,FALSE,0.1,TRUE,3,19,,N,N,N,N
B3,,O.kisutch,STANDARD,FAM,NFQ-MGB,23.42274475,23.43238068,0.040366393,100000,,,FALSE,0.1,TRUE,3,19,,N,N,N,N
B4,SCr-413,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.95198059,37.54111099,0.717782855,9.015190125,12.65050602,6.331949234,FALSE,0.1,TRUE,3,34,,Y,N,N,N
B5,SCr-413,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.71229935,37.54111099,0.717782855,19.96197319,12.65050602,6.331949234,FALSE,0.1,TRUE,3,32,,Y,N,Y,N
B6,SCr-413,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.95906067,37.54111099,0.717782855,8.974354744,12.65050602,6.331949234,FALSE,0.1,TRUE,3,34,,Y,N,N,N
B7,SCr-413-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.44042969,37.44042969,,12.51504707,12.51504707,,FALSE,0.1,TRUE,3,34,,N,N,N,N
B8,SCr-413-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.44042969,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
B9,SCr-413-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.44042969,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
B10,SCr-526-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.11700821,36.92265701,0.741479695,15.39924622,18.86012459,9.397503853,FALSE,0.1,TRUE,3,33,,Y,N,N,N
B11,SCr-526-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.10335922,36.92265701,0.741479695,29.49729347,18.86012459,9.397503853,FALSE,0.1,TRUE,3,32,,Y,N,N,N
B12,SCr-526-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.54760742,36.92265701,0.741479695,11.68383598,18.86012459,9.397503853,FALSE,0.1,TRUE,3,33,,Y,N,N,N
C1,,O.kisutch,STANDARD,FAM,NFQ-MGB,26.72907066,26.78218269,0.084632084,10000,,,FALSE,0.1,TRUE,3,22,,N,N,N,N
C2,,O.kisutch,STANDARD,FAM,NFQ-MGB,26.87977982,26.78218269,0.084632084,10000,,,FALSE,0.1,TRUE,3,23,,N,N,N,N
C3,,O.kisutch,STANDARD,FAM,NFQ-MGB,26.73769569,26.78218269,0.084632084,10000,,,FALSE,0.1,TRUE,3,23,,N,N,N,N
C4,SCr-414,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.84526825,37.04685974,0.285090715,18.33049011,16.24251938,2.952836514,FALSE,0.1,TRUE,3,33,,N,N,N,N
C5,SCr-414,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.04685974,0.285090715,,,,FALSE,0.1,TRUE,3,35,,N,N,N,N
C6,SCr-414,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.24844742,37.04685974,0.285090715,14.15454865,16.24251938,2.952836514,FALSE,0.1,TRUE,3,33,,N,N,N,N
C7,SCr-414-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,38.90984726,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
C8,SCr-414-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,38.90984726,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
C9,SCr-414-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.90984726,38.90984726,,4.877828598,4.877828598,,FALSE,0.1,TRUE,3,35,,N,N,N,N
C10,SCr-529,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.94150925,34.01742935,0.300652057,117.9825745,113.7413025,21.0763855,FALSE,0.1,TRUE,3,30,,N,N,N,N
C11,SCr-529,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.76201248,34.01742935,0.300652057,132.374527,113.7413025,21.0763855,FALSE,0.1,TRUE,3,30,,N,N,N,N
C12,SCr-529,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.34876251,34.01742935,0.300652057,90.86680603,113.7413025,21.0763855,FALSE,0.1,TRUE,3,30,,N,N,N,N
D1,,O.kisutch,STANDARD,FAM,NFQ-MGB,30.37605286,30.3972187,0.061222322,1000,,,FALSE,0.1,TRUE,3,26,,N,N,N,N
D2,,O.kisutch,STANDARD,FAM,NFQ-MGB,30.34939003,30.3972187,0.061222322,1000,,,FALSE,0.1,TRUE,3,26,,N,N,N,N
D3,,O.kisutch,STANDARD,FAM,NFQ-MGB,30.46621704,30.3972187,0.061222322,1000,,,FALSE,0.1,TRUE,3,26,,N,N,N,N
D4,SCr-415,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.21695709,38.29538345,0.078002647,7.606481075,7.239446163,0.362134486,FALSE,0.1,TRUE,3,34,,N,N,N,N
D5,SCr-415,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.29624176,38.29538345,0.078002647,7.229436874,7.239446163,0.362134486,FALSE,0.1,TRUE,3,34,,N,N,N,N
D6,SCr-415,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.37295532,38.29538345,0.078002647,6.882419586,7.239446163,0.362134486,FALSE,0.1,TRUE,3,34,,N,N,N,N
D7,SCr-415-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.8793335,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
D8,SCr-415-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,39.8793335,39.8793335,,2.619644642,2.619644642,,FALSE,0.1,TRUE,3,35,,N,N,N,N
D9,SCr-415-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.8793335,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
D10,SCr-529-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.89674759,35.98806381,0.079233401,33.67594147,31.78833008,1.637622118,FALSE,0.1,TRUE,3,32,,N,N,N,N
D11,SCr-529-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.0386467,35.98806381,0.079233401,30.74704742,31.78833008,1.637622118,FALSE,0.1,TRUE,3,31,,N,N,N,N
D12,SCr-529-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.02878952,35.98806381,0.079233401,30.94200516,31.78833008,1.637622118,FALSE,0.1,TRUE,3,32,,N,N,N,N
E1,,O.kisutch,STANDARD,FAM,NFQ-MGB,33.66421509,33.64535904,0.124180272,100,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
E2,,O.kisutch,STANDARD,FAM,NFQ-MGB,33.51283264,33.64535904,0.124180272,100,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
E3,,O.kisutch,STANDARD,FAM,NFQ-MGB,33.75903702,33.64535904,0.124180272,100,,,FALSE,0.1,TRUE,3,29,,N,N,N,N
E4,SCr-416,O.kisutch,UNKNOWN,FAM,NFQ-MGB,38.27212143,39.19404602,0.801681161,7.342121124,4.466148853,2.49461627,FALSE,0.1,TRUE,3,34,,Y,N,N,N
E5,SCr-416,O.kisutch,UNKNOWN,FAM,NFQ-MGB,39.72734451,39.19404602,0.801681161,2.887809277,4.466148853,2.49461627,FALSE,0.1,TRUE,3,35,,Y,N,N,N
E6,SCr-416,O.kisutch,UNKNOWN,FAM,NFQ-MGB,39.58267593,39.19404602,0.801681161,3.168517113,4.466148853,2.49461627,FALSE,0.1,TRUE,3,35,,Y,N,N,N
E7,SCr-416-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E8,SCr-416-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E9,SCr-416-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,Y,N,Y
E10,SCr-535,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.53905106,33.48070908,0.285628438,152.7197113,160.3508301,30.01358986,FALSE,0.1,TRUE,3,29,,N,N,N,N
E11,SCr-535,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.17041397,33.48070908,0.285628438,193.4433441,160.3508301,30.01358986,FALSE,0.1,TRUE,3,30,,N,N,N,N
E12,SCr-535,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.7326622,33.48070908,0.285628438,134.8894348,160.3508301,30.01358986,FALSE,0.1,TRUE,3,30,,N,N,N,N
F1,,O.kisutch,STANDARD,FAM,NFQ-MGB,38.65977097,39.26107788,0.525419176,10,,,FALSE,0.1,TRUE,3,35,,Y,N,N,N
F2,,O.kisutch,STANDARD,FAM,NFQ-MGB,39.4917984,39.26107788,0.525419176,10,,,FALSE,0.1,TRUE,3,35,,Y,N,N,N
F3,,O.kisutch,STANDARD,FAM,NFQ-MGB,39.63165665,39.26107788,0.525419176,10,,,FALSE,0.1,TRUE,3,35,,Y,N,N,N
F4,SCr-508,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
F5,SCr-508,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
F6,SCr-508,O.kisutch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
F7,SCr-508-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.09747314,36.8004303,0.317160219,15.59335709,19.12922096,3.936773062,FALSE,0.1,TRUE,3,33,,N,N,N,N
F8,SCr-508-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.8374176,36.8004303,0.317160219,18.42299843,19.12922096,3.936773062,FALSE,0.1,TRUE,3,32,,N,N,N,N
F9,SCr-508-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.46639633,36.8004303,0.317160219,23.37130547,19.12922096,3.936773062,FALSE,0.1,TRUE,3,32,,N,N,N,N
F10,SCr-535-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.18051529,35.21715164,0.460622072,53.30615234,53.57580566,15.38558197,FALSE,0.1,TRUE,3,31,,N,N,N,N
F11,SCr-535-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.77594376,35.21715164,0.460622072,69.09444427,53.57580566,15.38558197,FALSE,0.1,TRUE,3,30,,N,N,N,N
F12,SCr-535-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.69499969,35.21715164,0.460622072,38.32682419,53.57580566,15.38558197,FALSE,0.1,TRUE,3,32,,N,N,N,N
G1,,O.kisutch,STANDARD,FAM,NFQ-MGB,Undetermined,37.7276001,0.290671647,5,,,FALSE,0.1,TRUE,3,39,,N,N,N,Y
G2,,O.kisutch,STANDARD,FAM,NFQ-MGB,37.52206421,37.7276001,0.290671647,5,,,FALSE,0.1,TRUE,3,33,,N,N,N,N
G3,,O.kisutch,STANDARD,FAM,NFQ-MGB,37.93313599,37.7276001,0.290671647,5,,,FALSE,0.1,TRUE,3,34,,N,N,N,N
G4,SCr-511,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.78149796,36.43535995,0.551926076,19.09558296,24.91467476,9.483067513,FALSE,0.1,TRUE,3,32,,Y,N,N,N
G5,SCr-511,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.79886246,36.43535995,0.551926076,35.85741425,24.91467476,9.483067513,FALSE,0.1,TRUE,3,31,,Y,N,N,N
G6,SCr-511,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.72571182,36.43535995,0.551926076,19.79102707,24.91467476,9.483067513,FALSE,0.1,TRUE,3,32,,Y,N,N,N
G7,SCr-511-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.88963318,36.6827507,0.948599219,33.82991791,22.7332592,11.78088093,FALSE,0.1,TRUE,3,32,,Y,N,N,N
G8,SCr-511-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.42503738,36.6827507,0.948599219,23.99941635,22.7332592,11.78088093,FALSE,0.1,TRUE,3,32,,Y,N,N,N
G9,SCr-511-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.73357391,36.6827507,0.948599219,10.37043953,22.7332592,11.78088093,FALSE,0.1,TRUE,3,34,,Y,N,N,N
G10,SCr-538,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.87671661,33.89181137,0.37193206,122.9876251,124.1118393,29.1815567,FALSE,0.1,TRUE,3,29,,N,N,N,N
G11,SCr-538,O.kisutch,UNKNOWN,FAM,NFQ-MGB,33.52766037,33.89181137,0.37193206,153.8392639,124.1118393,29.1815567,FALSE,0.1,TRUE,3,29,,N,N,N,N
G12,SCr-538,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.27106476,33.89181137,0.37193206,95.5086441,124.1118393,29.1815567,FALSE,0.1,TRUE,3,30,,N,N,N,N
H1,,O.kisutch,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
H2,,O.kisutch,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
H3,,O.kisutch,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N,N,N
H4,SCr-513,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.00882721,35.89923477,0.451000899,31.34062195,34.59740448,10.36825466,FALSE,0.1,TRUE,3,32,,N,N,N,N
H5,SCr-513,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.28533554,35.89923477,0.451000899,26.24853516,34.59740448,10.36825466,FALSE,0.1,TRUE,3,32,,N,N,N,N
H6,SCr-513,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.40353394,35.89923477,0.451000899,46.20305634,34.59740448,10.36825466,FALSE,0.1,TRUE,3,31,,N,N,N,N
H7,SCr-513-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.68858719,36.81531143,0.724914134,20.26781273,20.00227356,8.540188789,FALSE,0.1,TRUE,3,32,,Y,N,N,N
H8,SCr-513-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,36.162117,36.81531143,0.724914134,28.40659523,20.00227356,8.540188789,FALSE,0.1,TRUE,3,32,,Y,N,N,N
H9,SCr-513-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,37.59523392,36.81531143,0.724914134,11.33241177,20.00227356,8.540188789,FALSE,0.1,TRUE,3,33,,Y,N,N,N
H10,SCr-538-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,35.41529083,34.94024277,0.412383109,45.85604858,63.57063675,15.39801121,FALSE,0.1,TRUE,3,31,,N,N,N,N
H11,SCr-538-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.67428589,34.94024277,0.412383109,73.74845886,63.57063675,15.39801121,FALSE,0.1,TRUE,3,30,,N,N,N,N
H12,SCr-538-1:5,O.kisutch,UNKNOWN,FAM,NFQ-MGB,34.73115921,34.94024277,0.412383109,71.10739899,63.57063675,15.39801121,FALSE,0.1,TRUE,3,31,,N,N,N,N