Block Type,96well,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,
Experiment File Name,\\atlas.shore.mbari.org\ESP\Scott_Creek\qpcr\S1P_data\eds_files\20201112_Scott_Creek_Omykiss_Chloe_P2.eds,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2020-11-12 14:26:52 PM PST,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,Cт,Cт Mean,Cт SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,EXPFAIL
A1,,O.mykiss,STANDARD,FAM,NFQ-MGB,19.66492462,19.47021484,0.1959759,1000000,,,FALSE,0.1,TRUE,3,15,,N,N
A2,,O.mykiss,STANDARD,FAM,NFQ-MGB,19.47272301,19.47021484,0.1959759,1000000,,,FALSE,0.1,TRUE,3,15,,N,N
A3,,O.mykiss,STANDARD,FAM,NFQ-MGB,19.2729969,19.47021484,0.1959759,1000000,,,FALSE,0.1,TRUE,3,15,,N,N
A4,SCr-412,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.3059082,30.29811859,0.133278981,904.3996582,910.9743042,76.55340576,FALSE,0.1,TRUE,3,27,,N,N
A5,SCr-412,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.16111565,30.29811859,0.133278981,990.6029053,910.9743042,76.55340576,FALSE,0.1,TRUE,3,26,,N,N
A6,SCr-412,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.42733192,30.29811859,0.133278981,837.920166,910.9743042,76.55340576,FALSE,0.1,TRUE,3,26,,N,N
A7,SCr-412-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.01373291,32.22913742,0.243754476,309.0270386,271.9690552,40.63373184,FALSE,0.1,TRUE,3,28,,N,N
A8,SCr-412-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.17993546,32.22913742,0.243754476,278.3625183,271.9690552,40.63373184,FALSE,0.1,TRUE,3,28,,N,N
A9,SCr-412-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.49373627,32.22913742,0.243754476,228.5175934,271.9690552,40.63373184,FALSE,0.1,TRUE,3,29,,N,N
A10,SCr-526,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.29185104,32.5125618,0.290246576,259.4474487,228.2691193,39.64378738,FALSE,0.1,TRUE,3,28,,N,N
A11,SCr-526,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.40449524,32.5125618,0.290246576,241.7069397,228.2691193,39.64378738,FALSE,0.1,TRUE,3,30,,N,N
A12,SCr-526,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.84133911,32.5125618,0.290246576,183.6530151,228.2691193,39.64378738,FALSE,0.1,TRUE,3,29,,N,N
B1,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.79280663,22.71561241,0.068342023,100000,,,FALSE,0.1,TRUE,3,19,,N,N
B2,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.69120407,22.71561241,0.068342023,100000,,,FALSE,0.1,TRUE,3,19,,N,N
B3,,O.mykiss,STANDARD,FAM,NFQ-MGB,22.66282463,22.71561241,0.068342023,100000,,,FALSE,0.1,TRUE,3,18,,N,N
B4,SCr-413,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.31024361,29.57546043,0.230861589,1691.419556,1441.960327,216.8968964,FALSE,0.1,TRUE,3,25,,N,N
B5,SCr-413,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.73135185,29.57546043,0.230861589,1297.947998,1441.960327,216.8968964,FALSE,0.1,TRUE,3,26,,N,N
B6,SCr-413,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.68478584,29.57546043,0.230861589,1336.513306,1441.960327,216.8968964,FALSE,0.1,TRUE,3,26,,N,N
B7,SCr-413-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.73891068,31.96274757,0.199691981,367.3190918,320.8038025,41.26977539,FALSE,0.1,TRUE,3,28,,N,N
B8,SCr-413-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.02671432,31.96274757,0.199691981,306.5148926,320.8038025,41.26977539,FALSE,0.1,TRUE,3,28,,N,N
B9,SCr-413-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.12261963,31.96274757,0.199691981,288.5773621,320.8038025,41.26977539,FALSE,0.1,TRUE,3,28,,N,N
B10,SCr-526-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.69551086,35.20895004,0.476925433,30.52077866,42.68806076,12.5439024,FALSE,0.1,TRUE,3,32,,N,N
B11,SCr-526-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.18904877,35.20895004,0.476925433,41.96600723,42.68806076,12.5439024,FALSE,0.1,TRUE,3,32,,N,N
B12,SCr-526-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.74228287,35.20895004,0.476925433,55.57739258,42.68806076,12.5439024,FALSE,0.1,TRUE,3,31,,N,N
C1,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.79940605,25.73364067,0.059648316,10000,,,FALSE,0.1,TRUE,3,22,,N,N
C2,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.71848106,25.73364067,0.059648316,10000,,,FALSE,0.1,TRUE,3,22,,N,N
C3,,O.mykiss,STANDARD,FAM,NFQ-MGB,25.6830349,25.73364067,0.059648316,10000,,,FALSE,0.1,TRUE,3,22,,N,N
C4,SCr-414,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.24038887,30.12482262,0.134722874,942.4364624,1015.918396,87.20819092,FALSE,0.1,TRUE,3,27,,N,N
C5,SCr-414,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.97685242,30.12482262,0.134722874,1112.287964,1015.918396,87.20819092,FALSE,0.1,TRUE,3,25,,N,N
C6,SCr-414,O.mykiss,UNKNOWN,FAM,NFQ-MGB,30.15722275,30.12482262,0.134722874,993.0306396,1015.918396,87.20819092,FALSE,0.1,TRUE,3,26,,N,N
C7,SCr-414-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.49023819,32.45797348,0.18483679,229.0207825,234.7782745,27.63738632,FALSE,0.1,TRUE,3,29,,N,N
C8,SCr-414-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.62455368,32.45797348,0.18483679,210.4731445,234.7782745,27.63738632,FALSE,0.1,TRUE,3,29,,N,N
C9,SCr-414-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.25912857,32.45797348,0.18483679,264.8409119,234.7782745,27.63738632,FALSE,0.1,TRUE,3,28,,N,N
C10,SCr-529,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.71073151,32.62531281,0.091325767,199.3717957,210.6046143,12.14944363,FALSE,0.1,TRUE,3,28,,N,N
C11,SCr-529,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.52904892,32.62531281,0.091325767,223.4995422,210.6046143,12.14944363,FALSE,0.1,TRUE,3,30,,N,N
C12,SCr-529,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.6361618,32.62531281,0.091325767,208.9425201,210.6046143,12.14944363,FALSE,0.1,TRUE,3,29,,N,N
D1,,O.mykiss,STANDARD,FAM,NFQ-MGB,30.6814518,30.41949272,0.277115494,1000,,,FALSE,0.1,TRUE,3,26,,N,N
D2,,O.mykiss,STANDARD,FAM,NFQ-MGB,30.44765663,30.41949272,0.277115494,1000,,,FALSE,0.1,TRUE,3,26,,N,N
D3,,O.mykiss,STANDARD,FAM,NFQ-MGB,30.12937164,30.41949272,0.277115494,1000,,,FALSE,0.1,TRUE,3,26,,N,N
D4,SCr-415,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.59798431,29.62603569,0.076424614,1411.486084,1387.869141,65.9066391,FALSE,0.1,TRUE,3,26,,N,N
D5,SCr-415,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.56759834,29.62603569,0.076424614,1438.713257,1387.869141,65.9066391,FALSE,0.1,TRUE,3,25,,N,N
D6,SCr-415,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.7125206,29.62603569,0.076424614,1313.407837,1387.869141,65.9066391,FALSE,0.1,TRUE,3,26,,N,N
D7,SCr-415-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.61609459,31.62582588,0.164576948,396.8089905,395.7929688,40.71603775,FALSE,0.1,TRUE,3,28,,N,N
D8,SCr-415-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.79505348,31.62582588,0.164576948,354.5784302,395.7929688,40.71603775,FALSE,0.1,TRUE,3,28,,N,N
D9,SCr-415-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.46633148,31.62582588,0.164576948,435.9914856,395.7929688,40.71603775,FALSE,0.1,TRUE,3,28,,N,N
D10,SCr-529-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.37930679,34.69582748,0.715177834,69.82610321,60.83370972,23.470438,FALSE,0.1,TRUE,3,31,,Y,N
D11,SCr-529-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.51464844,34.69582748,0.715177834,34.19673157,60.83370972,23.470438,FALSE,0.1,TRUE,3,31,,Y,N
D12,SCr-529-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.19352722,34.69582748,0.715177834,78.47828674,60.83370972,23.470438,FALSE,0.1,TRUE,3,30,,Y,N
E1,,O.mykiss,STANDARD,FAM,NFQ-MGB,34.23764801,34.1255188,0.61398989,100,,,FALSE,0.1,TRUE,3,30,,Y,N
E2,,O.mykiss,STANDARD,FAM,NFQ-MGB,34.6757164,34.1255188,0.61398989,100,,,FALSE,0.1,TRUE,3,31,,Y,N
E3,,O.mykiss,STANDARD,FAM,NFQ-MGB,33.46319199,34.1255188,0.61398989,100,,,FALSE,0.1,TRUE,3,30,,Y,N
E4,SCr-416,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.88817596,29.82388115,0.062093716,1176.068359,1225.208984,47.72224045,FALSE,0.1,TRUE,3,26,,N,N
E5,SCr-416,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.76425171,29.82388115,0.062093716,1271.373535,1225.208984,47.72224045,FALSE,0.1,TRUE,3,25,,N,N
E6,SCr-416,O.mykiss,UNKNOWN,FAM,NFQ-MGB,29.81921577,29.82388115,0.062093716,1228.185181,1225.208984,47.72224045,FALSE,0.1,TRUE,3,26,,N,N
E7,SCr-416-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.0015564,32.11351395,0.2177632,311.4021301,292.0040283,38.31809616,FALSE,0.1,TRUE,3,28,,N,N
E8,SCr-416-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.97450447,32.11351395,0.2177632,316.7442627,292.0040283,38.31809616,FALSE,0.1,TRUE,3,28,,N,N
E9,SCr-416-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.36447906,32.11351395,0.2177632,247.8657532,292.0040283,38.31809616,FALSE,0.1,TRUE,3,29,,N,N
E10,SCr-535,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.75951195,31.91072083,0.134115323,362.5916748,330.4979553,28.37774277,FALSE,0.1,TRUE,3,28,,N,N
E11,SCr-535,O.mykiss,UNKNOWN,FAM,NFQ-MGB,31.95735931,31.91072083,0.134115323,320.1773987,330.4979553,28.37774277,FALSE,0.1,TRUE,3,28,,N,N
E12,SCr-535,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.01528931,31.91072083,0.134115323,308.724762,330.4979553,28.37774277,FALSE,0.1,TRUE,3,28,,N,N
F1,,O.mykiss,STANDARD,FAM,NFQ-MGB,39.20385742,38.70443726,0.706286788,10,,,FALSE,0.1,TRUE,3,35,,Y,N
F2,,O.mykiss,STANDARD,FAM,NFQ-MGB,Undetermined,38.70443726,0.706286788,10,,,FALSE,0.1,TRUE,3,39,,N,Y
F3,,O.mykiss,STANDARD,FAM,NFQ-MGB,38.20501709,38.70443726,0.706286788,10,,,FALSE,0.1,TRUE,3,34,,Y,N
F4,SCr-508,O.mykiss,UNKNOWN,FAM,NFQ-MGB,36.72692108,36.55554199,0.15714936,15.95671368,17.82956314,1.732586861,FALSE,0.1,TRUE,3,33,,N,N
F5,SCr-508,O.mykiss,UNKNOWN,FAM,NFQ-MGB,36.41820145,36.55554199,0.15714936,19.37523651,17.82956314,1.732586861,FALSE,0.1,TRUE,3,32,,N,N
F6,SCr-508,O.mykiss,UNKNOWN,FAM,NFQ-MGB,36.52150345,36.55554199,0.15714936,18.15673828,17.82956314,1.732586861,FALSE,0.1,TRUE,3,31,,N,N
F7,SCr-508-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.08074188,33.3189621,0.211961359,157.9876709,136.8325043,18.72316742,FALSE,0.1,TRUE,3,30,,N,N
F8,SCr-508-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.48671341,33.3189621,0.211961359,122.3946915,136.8325043,18.72316742,FALSE,0.1,TRUE,3,30,,N,N
F9,SCr-508-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.389431,33.3189621,0.211961359,130.1151733,136.8325043,18.72316742,FALSE,0.1,TRUE,3,30,,N,N
F10,SCr-535-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.63241196,34.12270737,0.453986287,59.55265808,84.20227814,22.29413414,FALSE,0.1,TRUE,3,31,,N,N
F11,SCr-535-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.97392273,34.12270737,0.453986287,90.09858704,84.20227814,22.29413414,FALSE,0.1,TRUE,3,30,,N,N
F12,SCr-535-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.76177597,34.12270737,0.453986287,102.9555893,84.20227814,22.29413414,FALSE,0.1,TRUE,3,30,,N,N
G1,,O.mykiss,STANDARD,FAM,NFQ-MGB,36.67479324,37.27151489,0.843891859,5,,,FALSE,0.1,TRUE,3,33,,Y,N
G2,,O.mykiss,STANDARD,FAM,NFQ-MGB,Undetermined,37.27151489,0.843891859,5,,,FALSE,0.1,TRUE,3,39,,N,Y
G3,,O.mykiss,STANDARD,FAM,NFQ-MGB,37.86823654,37.27151489,0.843891859,5,,,FALSE,0.1,TRUE,3,34,,Y,N
G4,SCr-511,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.64431,34.34523392,0.338128954,59.10879517,72.43935394,15.77091503,FALSE,0.1,TRUE,3,32,,N,N
G5,SCr-511,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.41305161,34.34523392,0.338128954,68.36013794,72.43935394,15.77091503,FALSE,0.1,TRUE,3,31,,N,N
G6,SCr-511,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.97833252,34.34523392,0.338128954,89.84911346,72.43935394,15.77091503,FALSE,0.1,TRUE,3,30,,N,N
G7,SCr-511-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,36.57670975,35.23136902,1.178368211,17.53728676,47.68685532,27.01449394,FALSE,0.1,TRUE,3,33,,Y,N
G8,SCr-511-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.38235474,35.23136902,1.178368211,69.69241333,47.68685532,27.01449394,FALSE,0.1,TRUE,3,30,,Y,N
G9,SCr-511-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.73504639,35.23136902,1.178368211,55.83085632,47.68685532,27.01449394,FALSE,0.1,TRUE,3,30,,Y,N
G10,SCr-538,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.19180298,32.26452637,0.234012052,276.2930908,265.8126526,37.78744507,FALSE,0.1,TRUE,3,29,,N,N
G11,SCr-538,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.07550812,32.26452637,0.234012052,297.2536621,265.8126526,37.78744507,FALSE,0.1,TRUE,3,29,,N,N
G12,SCr-538,O.mykiss,UNKNOWN,FAM,NFQ-MGB,32.52626419,32.26452637,0.234012052,223.8912354,265.8126526,37.78744507,FALSE,0.1,TRUE,3,28,,N,N
H1,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N
H2,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N
H3,,O.mykiss,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.1,TRUE,3,39,,N,N
H4,SCr-513,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.38379288,34.61516953,0.201058328,69.62941742,60.53063965,7.901278973,FALSE,0.1,TRUE,3,30,,N,N
H5,SCr-513,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.71430206,34.61516953,0.201058328,56.56385803,60.53063965,7.901278973,FALSE,0.1,TRUE,3,31,,N,N
H6,SCr-513,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.74740601,34.61516953,0.201058328,55.39865112,60.53063965,7.901278973,FALSE,0.1,TRUE,3,31,,N,N
H7,SCr-513-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.75490952,35.65785599,0.314817369,29.40189552,31.67281532,6.489051819,FALSE,0.1,TRUE,3,32,,N,N
H8,SCr-513-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.91272354,35.65785599,0.314817369,26.6244297,31.67281532,6.489051819,FALSE,0.1,TRUE,3,32,,N,N
H9,SCr-513-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,35.30594254,35.65785599,0.314817369,38.99212646,31.67281532,6.489051819,FALSE,0.1,TRUE,3,32,,N,N
H10,SCr-538-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.43796921,33.82771301,0.355848819,126.2040787,100.4699783,23.13211632,FALSE,0.1,TRUE,3,30,,N,N
H11,SCr-538-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,34.13529205,33.82771301,0.355848819,81.40518951,100.4699783,23.13211632,FALSE,0.1,TRUE,3,30,,N,N
H12,SCr-538-1:5,O.mykiss,UNKNOWN,FAM,NFQ-MGB,33.90988159,33.82771301,0.355848819,93.80068207,100.4699783,23.13211632,FALSE,0.1,TRUE,3,30,,N,N